OBS_ID,links_homepage_available
235691,1
235692,1
235693,1
235694,0
235695,0
235696,1
235697,0
235698,0
235699,0
235700,1
235701,1
235702,1
235703,1
235704,1
235705,0
235706,1
235707,1
235708,0
235709,1
235710,0
235711,0
235712,1
235713,1
235714,0
235715,0
235716,1
235717,0
235718,1
235719,1
235720,0
235721,1
235722,1
235723,0
235724,1
235725,1
235726,0
235727,0
235728,1
235729,1
235730,0
235731,1
235732,1
235733,0
235734,0
235735,1
235736,1
235737,0
235738,1
235739,1
235740,0
235741,0
235742,1
235743,1
235744,1
235745,0
235746,0
235747,0
235748,1
235749,1
235750,1
235751,1
235752,1
235753,1
235754,0
235755,1
235756,0
235757,0
235758,0
235759,0
235760,1
235761,1
235762,1
235763,1
235764,0
235765,1
235766,0
235767,1
235768,0
235769,1
235770,0
235771,0
235772,1
235773,0
235774,0
235775,1
235776,0
235777,1
235778,0
235779,1
235780,1
235781,1
235782,0
235783,1
235784,0
235785,0
235786,1
235787,1
235788,1
235789,0
235790,1
235791,1
235792,0
235793,0
235794,0
235795,0
235796,1
235797,0
235798,0
235799,1
235800,1
235801,1
235802,1
235803,1
235804,0
235805,1
235806,0
235807,1
235808,1
235809,1
235810,0
235811,0
235812,1
235813,1
235814,1
235815,0
235816,0
235817,1
235818,1
235819,1
235820,1
235821,0
235822,0
235823,1
235824,0
235825,1
235826,1
235827,1
235828,1
235829,1
235830,0
235831,1
235832,0
235833,1
235834,1
235835,0
235836,1
235837,1
235838,1
235839,1
235840,0
235841,1
235842,1
235843,0
235844,1
235845,1
235846,1
235847,1
235848,1
235849,0
235850,1
235851,0
235852,0
235853,1
235854,0
235855,1
235856,0
235857,1
235858,1
235859,1
235860,0
235861,1
235862,1
235863,0
235864,1
235865,0
235866,1
235867,1
235868,1
235869,0
235870,1
235871,1
235872,0
235873,0
235874,1
235875,0
235876,0
235877,0
235878,0
235879,1
235880,0
235881,1
235882,1
235883,1
235884,0
235885,0
235886,1
235887,0
235888,0
235889,0
235890,0
235891,1
235892,0
235893,1
235894,1
235895,0
235896,0
235897,1
235898,0
235899,0
235900,0
235901,1
235902,1
235903,1
235904,0
235905,1
235906,1
235907,0
235908,1
235909,1
235910,0
235911,0
235912,1
235913,0
235914,1
235915,1
235916,0
235917,1
235918,1
235919,1
235920,1
235921,1
235922,0
235923,0
235924,1
235925,0
235926,0
235927,0
235928,1
235929,0
235930,1
235931,1
235932,1
235933,1
235934,1
235935,1
235936,1
235937,0
235938,1
235939,1
235940,0
235941,1
235942,1
235943,1
235944,0
235945,1
235946,0
235947,1
235948,1
235949,1
235950,1
235951,1
235952,1
235953,1
235954,1
235955,1
235956,1
235957,1
235958,0
235959,1
235960,0
235961,0
235962,0
235963,0
235964,1
235965,1
235966,0
235967,1
235968,1
235969,1
235970,1
235971,1
235972,0
235973,0
235974,1
235975,0
235976,1
235977,1
235978,1
235979,0
235980,1
235981,1
235982,1
235983,0
235984,0
235985,1
235986,1
235987,1
235988,1
235989,0
235990,0
235991,1
235992,1
235993,1
235994,0
235995,1
235996,1
235997,1
235998,1
235999,1
236000,1
236001,1
236002,0
236003,0
236004,0
236005,1
236006,0
236007,0
236008,1
236009,1
236010,1
236011,0
236012,0
236013,1
236014,0
236015,0
236016,0
236017,1
236018,1
236019,1
236020,1
236021,1
236022,0
236023,0
236024,0
236025,0
236026,0
236027,0
236028,0
236029,1
236030,1
236031,1
236032,1
236033,1
236034,1
236035,1
236036,0
236037,0
236038,1
236039,1
236040,0
236041,0
236042,0
236043,0
236044,1
236045,1
236046,0
236047,1
236048,1
236049,1
236050,1
236051,0
236052,0
236053,1
236054,0
236055,0
236056,1
236057,1
236058,0
236059,1
236060,1
236061,1
236062,0
236063,1
236064,1
236065,0
236066,1
236067,0
236068,1
236069,1
236070,0
236071,1
236072,1
236073,1
236074,1
236075,1
236076,1
236077,1
236078,1
236079,0
236080,1
236081,1
236082,1
236083,0
236084,1
236085,0
236086,0
236087,0
236088,1
236089,0
236090,0
236091,1
236092,1
236093,0
236094,0
236095,0
236096,1
236097,0
236098,0
236099,1
236100,1
236101,1
236102,0
236103,0
236104,1
236105,1
236106,1
236107,0
236108,0
236109,1
236110,1
236111,0
236112,1
236113,1
236114,0
236115,0
236116,0
236117,0
236118,0
236119,1
236120,1
236121,1
236122,0
236123,0
236124,0
236125,1
236126,0
236127,1
236128,0
236129,0
236130,1
236131,0
236132,0
236133,1
236134,0
236135,1
236136,1
236137,0
236138,1
236139,1
236140,1
236141,0
236142,0
236143,1
236144,0
236145,1
236146,0
236147,1
236148,0
236149,0
236150,0
236151,1
236152,0
236153,0
236154,0
236155,1
236156,1
236157,1
236158,1
236159,0
236160,1
236161,0
236162,1
236163,1
236164,1
236165,0
236166,0
236167,0
236168,0
236169,0
236170,0
236171,0
236172,1
236173,1
236174,0
236175,1
236176,1
236177,0
236178,0
236179,1
236180,0
236181,0
236182,1
236183,0
236184,1
236185,1
236186,0
236187,0
236188,1
236189,1
236190,1
236191,0
236192,1
236193,1
236194,1
236195,1
236196,0
236197,1
236198,0
236199,1
236200,1
236201,1
236202,1
236203,0
236204,0
236205,0
236206,0
236207,0
236208,0
236209,0
236210,0
236211,1
236212,0
236213,1
236214,0
236215,0
236216,0
236217,1
236218,0
236219,0
236220,1
236221,1
236222,1
236223,0
236224,0
236225,1
236226,0
236227,0
236228,0
236229,0
236230,0
236231,1
236232,0
236233,0
236234,1
236235,1
236236,0
236237,1
236238,1
236239,0
236240,0
236241,1
236242,1
236243,0
236244,0
236245,0
236246,0
236247,1
236248,0
236249,0
236250,1
236251,1
236252,0
236253,1
236254,0
236255,0
236256,0
236257,1
236258,1
236259,0
236260,1
236261,1
236262,0
236263,1
236264,1
236265,0
236266,0
236267,0
236268,1
236269,0
236270,0
236271,0
236272,1
236273,0
236274,1
236275,1
236276,0
236277,1
236278,0
236279,0
236280,1
236281,0
236282,1
236283,0
236284,1
236285,0
236286,1
236287,0
236288,0
236289,1
236290,0
236291,0
236292,0
236293,0
236294,1
236295,1
236296,1
236297,1
236298,1
236299,0
236300,1
236301,0
236302,0
236303,1
236304,1
236305,1
236306,0
236307,1
236308,1
236309,1
236310,1
236311,1
236312,0
236313,1
236314,0
236315,1
236316,0
236317,1
236318,1
236319,1
236320,0
236321,1
236322,1
236323,1
236324,1
236325,0
236326,0
236327,1
236328,1
236329,0
236330,0
236331,0
236332,1
236333,0
236334,0
236335,1
236336,1
236337,0
236338,1
236339,1
236340,1
236341,1
236342,1
236343,1
236344,0
236345,1
236346,0
236347,1
236348,1
236349,1
236350,1
236351,0
236352,0
236353,1
236354,1
236355,0
236356,1
236357,0
236358,0
236359,1
236360,0
236361,1
236362,1
236363,1
236364,1
236365,1
236366,1
236367,0
236368,0
236369,0
236370,0
236371,1
236372,0
236373,0
236374,1
236375,1
236376,0
236377,1
236378,1
236379,1
236380,0
236381,0
236382,1
236383,1
236384,0
236385,1
236386,1
236387,1
236388,1
236389,0
236390,0
236391,1
236392,1
236393,1
236394,1
236395,0
236396,1
236397,0
236398,0
236399,1
236400,0
236401,1
236402,0
236403,1
236404,0
236405,1
236406,0
236407,1
236408,1
236409,0
236410,1
236411,1
236412,1
236413,1
236414,1
236415,0
236416,0
236417,0
236418,1
236419,0
236420,0
236421,0
236422,0
236423,1
236424,0
236425,1
236426,0
236427,0
236428,1
236429,1
236430,0
236431,0
236432,0
236433,1
236434,1
236435,0
236436,1
236437,1
236438,1
236439,1
236440,1
236441,1
236442,1
236443,0
236444,1
236445,0
236446,1
236447,1
236448,0
236449,1
236450,1
236451,1
236452,1
236453,0
236454,1
236455,1
236456,0
236457,0
236458,1
236459,0
236460,0
236461,1
236462,1
236463,0
236464,1
236465,0
236466,0
236467,0
236468,0
236469,0
236470,1
236471,1
236472,0
236473,0
236474,0
236475,1
236476,0
236477,1
236478,0
236479,0
236480,1
236481,1
236482,1
236483,1
236484,0
236485,0
236486,0
236487,1
236488,0
236489,0
236490,1
236491,0
236492,0
236493,1
236494,0
236495,1
236496,0
236497,0
236498,0
236499,1
236500,0
236501,1
236502,0
236503,1
236504,0
236505,0
236506,0
236507,1
236508,1
236509,1
236510,1
236511,0
236512,1
236513,1
236514,1
236515,1
236516,1
236517,1
236518,0
236519,0
236520,0
236521,1
236522,0
236523,1
236524,1
236525,0
236526,0
236527,1
236528,0
236529,1
236530,1
236531,1
236532,1
236533,0
236534,0
236535,1
236536,1
236537,1
236538,0
236539,1
236540,0
236541,1
236542,1
236543,0
236544,0
236545,0
236546,0
236547,0
236548,1
236549,0
236550,0
236551,1
236552,1
236553,0
236554,1
236555,1
236556,1
236557,1
236558,1
236559,0
236560,1
236561,1
236562,1
236563,1
236564,1
236565,0
236566,1
236567,1
236568,0
236569,1
236570,0
236571,0
236572,1
236573,1
236574,1
236575,1
236576,1
236577,1
236578,1
236579,0
236580,0
236581,1
236582,0
236583,1
236584,1
236585,1
236586,1
236587,1
236588,0
236589,1
236590,0
236591,1
236592,1
236593,1
236594,0
236595,1
236596,0
236597,0
236598,0
236599,1
236600,0
236601,0
236602,1
236603,1
236604,0
236605,1
236606,0
236607,0
236608,1
236609,0
236610,1
236611,0
236612,0
236613,1
236614,0
236615,1
236616,0
236617,1
236618,0
236619,0
236620,0
236621,1
236622,1
236623,1
236624,0
236625,0
236626,1
236627,0
236628,0
236629,1
236630,1
236631,1
236632,1
236633,0
236634,0
236635,1
236636,1
236637,1
236638,1
236639,0
236640,0
236641,0
236642,1
236643,1
236644,1
236645,1
236646,1
236647,0
236648,0
236649,1
236650,1
236651,0
236652,0
236653,0
236654,0
236655,0
236656,0
236657,1
236658,0
236659,1
236660,1
236661,1
236662,1
236663,0
236664,1
236665,0
236666,0
236667,1
236668,1
236669,0
236670,1
236671,0
236672,1
236673,0
236674,1
236675,0
236676,1
236677,1
236678,0
236679,1
236680,1
236681,0
236682,1
236683,1
236684,0
236685,0
236686,1
236687,1
236688,0
236689,1
236690,1
236691,0
236692,1
236693,0
236694,1
236695,0
236696,1
236697,0
236698,1
236699,0
236700,1
236701,0
236702,1
236703,1
236704,0
236705,1
236706,0
236707,1
236708,0
236709,0
236710,1
236711,0
236712,1
236713,1
236714,0
236715,1
236716,1
236717,1
236718,0
236719,1
236720,0
236721,1
236722,0
236723,1
236724,0
236725,0
236726,0
236727,1
236728,0
236729,1
236730,1
236731,0
236732,1
236733,1
236734,1
236735,0
236736,1
236737,0
236738,1
236739,1
236740,0
236741,0
236742,1
236743,0
236744,0
236745,0
236746,0
236747,0
236748,0
236749,1
236750,0
236751,0
236752,1
236753,0
236754,0
236755,1
236756,0
236757,1
236758,1
236759,0
236760,1
236761,0
236762,0
236763,0
236764,1
236765,1
236766,1
236767,1
236768,0
236769,1
236770,1
236771,1
236772,1
236773,1
236774,0
236775,0
236776,1
236777,0
236778,1
236779,0
236780,0
236781,1
236782,1
236783,0
236784,1
236785,0
236786,1
236787,0
236788,1
236789,0
236790,1
236791,1
236792,0
236793,0
236794,1
236795,1
236796,1
236797,1
236798,1
236799,1
236800,1
236801,1
236802,0
236803,0
236804,0
236805,1
236806,0
236807,1
236808,0
236809,0
236810,1
236811,1
236812,0
236813,0
236814,0
236815,0
236816,1
236817,1
236818,1
236819,0
236820,0
236821,0
236822,1
236823,0
236824,0
236825,0
236826,1
236827,0
236828,1
236829,1
236830,0
236831,0
236832,0
236833,1
236834,0
236835,0
236836,0
236837,0
236838,1
236839,1
236840,0
236841,0
236842,0
236843,0
236844,1
236845,1
236846,0
236847,0
236848,1
236849,1
236850,1
236851,1
236852,1
236853,0
236854,1
236855,1
236856,1
236857,0
236858,1
236859,0
236860,1
236861,0
236862,0
236863,0
236864,1
236865,1
236866,0
236867,0
236868,0
236869,0
236870,1
236871,1
236872,0
236873,1
236874,1
236875,0
236876,0
236877,0
236878,1
236879,0
236880,0
236881,0
236882,0
236883,0
236884,0
236885,1
236886,1
236887,1
236888,1
236889,0
236890,1
236891,0
236892,0
236893,1
236894,1
236895,0
236896,0
236897,0
236898,0
236899,1
236900,0
236901,0
236902,1
236903,0
236904,1
236905,1
236906,1
236907,1
236908,1
236909,0
236910,0
236911,0
236912,1
236913,1
236914,0
236915,1
236916,1
236917,1
236918,1
236919,1
236920,1
236921,1
236922,1
236923,0
236924,1
236925,1
236926,0
236927,1
236928,0
236929,0
236930,0
236931,1
236932,1
236933,1
236934,1
236935,1
236936,1
236937,1
236938,0
236939,0
236940,0
236941,0
236942,0
236943,0
236944,0
236945,1
236946,1
236947,0
236948,0
236949,0
236950,0
236951,0
236952,0
236953,1
236954,0
236955,0
236956,0
236957,0
236958,1
236959,0
236960,1
236961,0
236962,1
236963,1
236964,0
236965,0
236966,1
236967,0
236968,0
236969,1
236970,1
236971,0
236972,1
236973,1
236974,1
236975,0
236976,1
236977,1
236978,0
236979,0
236980,1
236981,1
236982,0
236983,1
236984,1
236985,0
236986,0
236987,0
236988,0
236989,1
236990,1
236991,0
236992,1
236993,1
236994,1
236995,0
236996,1
236997,1
236998,1
236999,1
237000,0
237001,1
237002,1
237003,0
237004,0
237005,0
237006,1
237007,1
237008,1
237009,1
237010,1
237011,0
237012,0
237013,0
237014,0
237015,1
237016,0
237017,1
237018,1
237019,0
237020,1
237021,1
237022,0
237023,0
237024,0
237025,1
237026,0
237027,0
237028,1
237029,0
237030,0
237031,0
237032,1
237033,0
237034,1
237035,0
237036,0
237037,1
237038,1
237039,1
237040,1
237041,1
237042,1
237043,0
237044,1
237045,1
237046,0
237047,0
237048,0
237049,1
237050,1
237051,1
237052,1
237053,1
237054,0
237055,1
237056,1
237057,1
237058,0
237059,0
237060,1
237061,1
237062,0
237063,0
237064,1
237065,1
237066,1
237067,0
237068,0
237069,1
237070,1
237071,0
237072,1
237073,0
237074,0
237075,0
237076,1
237077,1
237078,0
237079,0
237080,1
237081,1
237082,1
237083,1
237084,1
237085,0
237086,0
237087,1
237088,1
237089,1
237090,0
237091,0
237092,1
237093,0
237094,0
237095,0
237096,0
237097,1
237098,0
237099,0
237100,1
237101,0
237102,1
237103,1
237104,1
237105,0
237106,1
237107,1
237108,1
237109,1
237110,0
237111,1
237112,0
237113,1
237114,1
237115,0
237116,1
237117,1
237118,1
237119,1
237120,1
237121,1
237122,0
237123,0
237124,1
237125,0
237126,0
237127,1
237128,1
237129,0
237130,0
237131,1
237132,0
237133,1
237134,0
237135,0
237136,0
237137,1
237138,0
237139,0
237140,1
237141,0
237142,0
237143,0
237144,1
237145,0
237146,1
237147,1
237148,0
237149,0
237150,1
237151,0
237152,0
237153,0
237154,1
237155,0
237156,1
237157,1
237158,1
237159,0
237160,0
237161,0
237162,1
237163,1
237164,0
237165,1
237166,0
237167,1
237168,0
237169,1
237170,1
237171,0
237172,1
237173,0
237174,1
237175,1
237176,0
237177,0
237178,0
237179,1
237180,1
237181,1
237182,0
237183,1
237184,1
237185,0
237186,0
237187,0
237188,1
237189,1
237190,0
237191,1
237192,0
237193,1
237194,0
237195,1
237196,1
237197,1
237198,1
237199,0
237200,1
237201,1
237202,0
237203,0
237204,1
237205,1
237206,1
237207,1
237208,1
237209,0
237210,1
237211,1
237212,1
237213,0
237214,0
237215,1
237216,0
237217,1
237218,0
237219,1
237220,1
237221,0
237222,1
237223,0
237224,1
237225,0
237226,0
237227,1
237228,1
237229,0
237230,1
237231,0
237232,1
237233,0
237234,0
237235,1
237236,0
237237,1
237238,1
237239,0
237240,1
237241,0
237242,1
237243,0
237244,1
237245,1
237246,1
237247,1
237248,0
237249,1
237250,1
237251,0
237252,0
237253,1
237254,1
237255,0
237256,1
237257,1
237258,0
237259,0
237260,0
237261,1
237262,0
237263,0
237264,0
237265,1
237266,0
237267,1
237268,0
237269,1
237270,0
237271,1
237272,1
237273,0
237274,0
237275,0
237276,1
237277,0
237278,0
237279,0
237280,0
237281,0
237282,0
237283,0
237284,1
237285,0
237286,1
237287,1
237288,0
237289,0
237290,1
237291,1
237292,0
237293,1
237294,0
237295,0
237296,1
237297,0
237298,1
237299,0
237300,0
237301,1
237302,1
237303,1
237304,1
237305,0
237306,1
237307,0
237308,1
237309,0
237310,0
237311,0
237312,1
237313,1
237314,1
237315,1
237316,0
237317,1
237318,1
237319,1
237320,0
237321,1
237322,0
237323,1
237324,0
237325,0
237326,1
237327,0
237328,1
237329,1
237330,1
237331,0
237332,0
237333,1
237334,0
237335,1
237336,0
237337,1
237338,0
237339,1
237340,0
237341,0
237342,0
237343,1
237344,1
237345,0
237346,0
237347,1
237348,1
237349,0
237350,0
237351,1
237352,1
237353,1
237354,0
237355,0
237356,0
237357,0
237358,0
237359,1
237360,0
237361,0
237362,0
237363,1
237364,1
237365,1
237366,1
237367,0
237368,0
237369,0
237370,0
237371,1
237372,0
237373,1
237374,1
237375,1
237376,0
237377,1
237378,0
237379,0
237380,1
237381,0
237382,0
237383,0
237384,1
237385,1
237386,1
237387,1
237388,1
237389,1
237390,0
237391,1
237392,0
237393,0
237394,0
237395,1
237396,1
237397,1
237398,0
237399,0
237400,1
237401,1
237402,1
237403,1
237404,1
237405,0
237406,1
237407,0
237408,1
237409,1
237410,1
237411,0
237412,0
237413,0
237414,0
237415,1
237416,0
237417,0
237418,0
237419,0
237420,1
237421,0
237422,1
237423,1
237424,0
237425,1
237426,0
237427,0
237428,1
237429,0
237430,1
237431,0
237432,1
237433,0
237434,0
237435,1
237436,0
237437,1
237438,1
237439,0
237440,1
237441,1
237442,1
237443,0
237444,0
237445,0
237446,1
237447,1
237448,0
237449,1
237450,1
237451,1
237452,1
237453,0
237454,1
237455,0
237456,0
237457,0
237458,0
237459,0
237460,1
237461,1
237462,0
237463,0
237464,1
237465,0
237466,1
237467,1
237468,1
237469,0
237470,0
237471,1
237472,1
237473,0
237474,1
237475,1
237476,1
237477,1
237478,0
237479,0
237480,0
237481,0
237482,0
237483,0
237484,0
237485,1
237486,0
237487,1
237488,1
237489,0
237490,0
237491,0
237492,0
237493,0
237494,0
237495,1
237496,1
237497,1
237498,1
237499,0
237500,0
237501,0
237502,0
237503,0
237504,0
237505,1
237506,0
237507,0
237508,0
237509,0
237510,0
237511,0
237512,0
237513,0
237514,0
237515,0
237516,1
237517,0
237518,0
237519,1
237520,0
237521,1
237522,0
237523,0
237524,1
237525,0
237526,1
237527,0
237528,1
237529,0
237530,0
237531,0
237532,0
237533,0
237534,0
237535,0
237536,0
237537,0
237538,0
237539,0
237540,0
237541,1
237542,1
237543,0
237544,0
237545,0
237546,0
237547,0
237548,1
237549,0
237550,0
237551,1
237552,1
237553,1
237554,1
237555,0
237556,1
237557,0
237558,1
237559,1
237560,0
237561,1
237562,0
237563,1
237564,0
237565,1
237566,0
237567,0
237568,1
237569,1
237570,0
237571,0
237572,0
237573,1
237574,1
237575,0
237576,0
237577,1
237578,0
237579,1
237580,1
237581,0
237582,1
237583,1
237584,0
237585,0
237586,1
237587,0
237588,1
237589,0
237590,1
237591,1
237592,1
237593,0
237594,0
237595,1
237596,1
237597,0
237598,1
237599,1
237600,0
237601,0
237602,0
237603,0
237604,1
237605,0
237606,0
237607,1
237608,1
237609,1
237610,0
237611,0
237612,1
237613,1
237614,0
237615,1
237616,0
237617,1
237618,0
237619,1
237620,0
237621,0
237622,1
237623,1
237624,0
237625,0
237626,0
237627,0
237628,0
237629,1
237630,1
237631,0
237632,1
237633,0
237634,0
237635,1
237636,1
237637,1
237638,0
237639,0
237640,0
237641,0
237642,1
237643,0
237644,0
237645,1
237646,0
237647,1
237648,1
237649,0
237650,0
237651,0
237652,1
237653,0
237654,0
237655,1
237656,0
237657,0
237658,1
237659,1
237660,0
237661,1
237662,1
237663,1
237664,1
237665,1
237666,1
237667,0
237668,1
237669,1
237670,0
237671,0
237672,0
237673,0
237674,1
237675,0
237676,0
237677,0
237678,1
237679,0
237680,0
237681,0
237682,1
237683,1
237684,1
237685,1
237686,0
237687,0
237688,0
237689,1
237690,1
237691,1
237692,0
237693,0
237694,0
237695,0
237696,0
237697,0
237698,1
237699,1
237700,0
237701,0
237702,0
237703,0
237704,0
237705,0
237706,1
237707,0
237708,1
237709,0
237710,1
237711,1
237712,1
237713,1
237714,0
237715,0
237716,0
237717,0
237718,1
237719,1
237720,0
237721,1
237722,1
237723,1
237724,0
237725,1
237726,0
237727,1
237728,1
237729,1
237730,0
237731,0
237732,1
237733,0
237734,0
237735,1
237736,1
237737,0
237738,0
237739,0
237740,0
237741,1
237742,1
237743,1
237744,0
237745,1
237746,1
237747,0
237748,0
237749,0
237750,1
237751,1
237752,0
237753,1
237754,1
237755,0
237756,1
237757,1
237758,1
237759,0
237760,1
237761,1
237762,1
237763,1
237764,1
237765,0
237766,0
237767,1
237768,1
237769,1
237770,0
237771,0
237772,0
237773,1
237774,0
237775,0
237776,1
237777,1
237778,1
237779,0
237780,0
237781,1
237782,1
237783,1
237784,1
237785,0
237786,0
237787,1
237788,0
237789,0
237790,1
237791,0
237792,1
237793,0
237794,1
237795,1
237796,0
237797,1
237798,0
237799,0
237800,0
237801,1
237802,0
237803,1
237804,0
237805,1
237806,0
237807,1
237808,0
237809,0
237810,0
237811,1
237812,1
237813,0
237814,1
237815,1
237816,1
237817,1
237818,0
237819,1
237820,1
237821,0
237822,0
237823,0
237824,1
237825,1
237826,1
237827,0
237828,0
237829,0
237830,1
237831,1
237832,1
237833,0
237834,0
237835,1
237836,1
237837,1
237838,1
237839,0
237840,0
237841,1
237842,1
237843,1
237844,1
237845,1
237846,1
237847,1
237848,1
237849,1
237850,0
237851,0
237852,0
237853,1
237854,0
237855,1
237856,0
237857,1
237858,0
237859,1
237860,0
237861,0
237862,1
237863,1
237864,1
237865,1
237866,1
237867,0
237868,0
237869,1
237870,0
237871,0
237872,0
237873,0
237874,0
237875,0
237876,1
237877,0
237878,1
237879,0
237880,0
237881,0
237882,0
237883,0
237884,1
237885,0
237886,1
237887,1
237888,0
237889,1
237890,1
237891,1
237892,1
237893,1
237894,1
237895,1
237896,1
237897,1
237898,0
237899,1
237900,1
237901,0
237902,1
237903,0
237904,1
237905,0
237906,1
237907,1
237908,0
237909,1
237910,1
237911,0
237912,1
237913,1
237914,0
237915,1
237916,1
237917,1
237918,1
237919,0
237920,0
237921,0
237922,1
237923,0
237924,1
237925,1
237926,0
237927,0
237928,0
237929,1
237930,0
237931,0
237932,0
237933,0
237934,0
237935,0
237936,1
237937,1
237938,1
237939,1
237940,0
237941,0
237942,0
237943,1
237944,1
237945,0
237946,1
237947,1
237948,1
237949,0
237950,0
237951,0
237952,1
237953,1
237954,0
237955,0
237956,0
237957,1
237958,1
237959,0
237960,0
237961,0
237962,1
237963,1
237964,1
237965,1
237966,1
237967,0
237968,1
237969,0
237970,0
237971,1
237972,0
237973,1
237974,0
237975,0
237976,1
237977,1
237978,0
237979,0
237980,1
237981,1
237982,0
237983,0
237984,0
237985,1
237986,0
237987,1
237988,0
237989,1
237990,1
237991,1
237992,0
237993,1
237994,1
237995,1
237996,0
237997,0
237998,1
237999,1
238000,1
238001,1
238002,1
238003,1
238004,0
238005,0
238006,1
238007,1
238008,0
238009,0
238010,0
238011,1
238012,1
238013,1
238014,0
238015,1
238016,1
238017,1
238018,1
238019,1
238020,1
238021,1
238022,0
238023,0
238024,1
238025,1
238026,1
238027,1
238028,0
238029,1
238030,1
238031,0
238032,0
238033,1
238034,0
238035,0
238036,0
238037,1
238038,1
238039,1
238040,0
238041,1
238042,1
238043,1
238044,1
238045,1
238046,0
238047,0
238048,0
238049,0
238050,0
238051,1
238052,0
238053,1
238054,0
238055,0
238056,0
238057,1
238058,1
238059,1
238060,1
238061,1
238062,1
238063,0
238064,1
238065,1
238066,0
