,date_in_ms,price
721,1429574400000,2.346.867.000.000.000
722,1429660800000,2.337.807
723,1429747200000,2.351.735
724,1429833600000,2.309.863
725,1429920000000,2.259.568
726,1430006400000,2.185.065
727,1430092800000,2.285.712
728,1430179200000,2.256.422.999.999.990
729,1430265600000,2.259.978
730,1430352000000,2.362.208
731,1430438400000,2.327.402.999.999.990
732,1430524800000,2.351.563
733,1430611200000,239.882
734,1430697600000,2.389.705.999.999.990
735,1430784000000,2.360.015.000.000.000
736,1430870400000,2.298.152
737,1430956800000,2.368.450.000.000.000
738,1431043200000,243.657
739,1431129600000,2.415.321
740,1431216000000,2.395.548
741,1431302400000,2.418.506
742,1431388800000,2.415.189.000.000.000
743,1431475200000,2.354.793
744,1431561600000,236.704
745,1431648000000,2.369.908
746,1431734400000,2.359.781
747,1431820800000,2.360.847
748,1431907200000,2.324.757
749,1431993600000,2.319.446.000.000.000
750,1432080000000,234.048
751,1432166400000,2.354.204.999.999.990
752,1432252800000,2.409.352
753,1432339200000,2.390.329.940.983.280
754,1432425600000,2.412.417.000.000.000
755,1432512000000,237.441
756,1432598400000,2.374.971
757,1432684800000,2.372.305
758,1432771200000,2.374.891.000.000.000
759,1432857600000,2.370.714
760,1432944000000,2.334.572
761,1433030400000,2.296.785
762,1433116800000,2.233.178
763,1433203200000,2.257.387
764,1433289600000,2.254.831
765,1433376000000,2.241.748
766,1433462400000,2.247.413
767,1433548800000,2.252.889
768,1433635200000,2.236.157
769,1433721600000,2.287.013.000.000.000
770,1433808000000,2.295.263.999.999.990
771,1433894400000,2.290.022
772,1433980800000,2.299.343.000.000.000
773,1434067200000,2.305.181
774,1434153600000,2.326.301
775,1434240000000,2.336.681
776,1434326400000,2.372.013
777,1434412800000,2.504.743
778,1434499200000,2.476.944.000.000.000
779,1434585600000,2.485.519.999.999.990
780,1434672000000,2.429.967
781,1434758400000,2.454.754
782,1434844800000,2.439.959
783,1434931200000,2.472.790.000.000.000
784,1435017600000,2.438.486
785,1435104000000,2.405.377.000.000.000
786,1435190400000,2.424.769
787,1435276800000,2.424.819
788,1435363200000,250.621
789,1435449600000,2.483.451
790,1435536000000,2.563.038.739.667.170
791,1435622400000,2.624.063.254.601.770
792,1435708800000,2.575.058
793,1435795200000,2.546.537.509.187.550
794,1435881600000,255.161
795,1435968000000,260.415
796,1436054400000,2.710.401.208.003.440
797,1436140800000,268.595
798,1436227200000,2.653.844.519.614.870
799,1436313600000,2.696.130.164.214.260
800,1436400000000,2.688.928.000.000.000
801,1436486400000,2.850.223
802,1436572800000,2.918.907.431.569.510
803,1436659200000,3.101.915.636.277.560
804,1436745600000,2.906.655
805,1436832000000,2.866.653.999.999.990
806,1436918400000,2.839.491.880.809.250
807,1437004800000,2.766.800.999.999.990
808,1437091200000,2.783.728
809,1437177600000,2.744.838.999.999.990
810,1437264000000,272.806.179.588.859
811,1437350400000,2.772.454
812,1437436800000,2.749.428.876.558.470
813,1437523200000,2.761.756.000.000.000
814,1437609600000,2.756.135
815,1437696000000,2.884.447.167.883.330
816,1437782400000,2.883.881.586.253.320
817,1437868800000,2.917.037.645.294.950
818,1437955200000,2.926.148
819,1438041600000,2.939.933
820,1438128000000,2.887.194.990.885.920
821,1438214400000,2.868.366
822,1438300800000,2.836.760.591.480.210
823,1438387200000,2.807.014
824,1438473600000,2.817.267
825,1438560000000,281.829.870.770.124
826,1438646400000,2.842.393
827,1438732800000,2.814.010.623.650.270
828,1438819200000,2.780.134
829,1438905600000,2.785.088.137.572.820
830,1438992000000,2.598.007.283.854.690
831,1439078400000,2.643.384.833.893.250
832,1439164800000,2.635.782
833,1439251200000,2.698.668
834,1439337600000,2.677.126
835,1439424000000,2.636.558.186.169.030
836,1439510400000,2.651.281.000.000.000
837,1439596800000,2.604.762.322.897.640
838,1439683200000,2.578.158.000.000.000
839,1439769600000,2.570.634.000.000.000
840,1439856000000,2.530.766
841,1439942400000,2.259.602
842,1440028800000,2.346.379
843,1440115200000,2.323.324.000.000.000
844,1440201600000,2.291.488
845,1440288000000,2.272.453.999.999.990
846,1440374400000,2.100.943.850.637.930
847,1440460800000,2.213.282.999.999.990
848,1440547200000,2.252.666.000.000.000
849,1440633600000,2.229.704
850,1440720000000,2.316.583
851,1440806400000,2.284.683
852,1440892800000,2.280.672
853,1440979200000,2.300.781
854,1441065600000,2.271.631
855,1441152000000,2.286.427.999.999.990
856,1441238400000,2.265.658
857,1441324800000,2.300.509
858,1441411200000,2.347.495
859,1441497600000,2.391.288.999.999.990
860,1441584000000,240.503
861,1441670400000,2.435.587
862,1441756800000,2.379.452
863,1441843200000,2.387.763
864,1441929600000,2.400.007.956.438.860
865,1442016000000,2.349.098
866,1442102400000,2.305.048.000.000.000
867,1442188800000,230.21
868,1442275200000,2.299.118
869,1442361600000,2.284.640.000.000.000
870,1442448000000,232.746
871,1442534400000,232.354
872,1442620800000,2.312.732.999.999.990
873,1442707200000,2.306.597
874,1442793600000,2.264.528
875,1442880000000,2.298.831
876,1442966400000,2.298.658
877,1443052800000,2.339.255
878,1443139200000,2.349.767
879,1443225600000,2.345.278.999.999.990
880,1443312000000,2.328.346.999.999.990
881,1443398400000,2.392.765
882,1443484800000,2.372.262
883,1443571200000,2.360.463
884,1443657600000,2.377.358
885,1443744000000,2.372.592.999.999.990
886,1443830400000,2.389.718
887,1443916800000,2.386.566
888,1444003200000,2.403.238
889,1444089600000,246.444
890,1444176000000,2.432.229.000.000.000
891,1444262400000,2.429.008
892,1444348800000,2.442.051
893,1444435200000,2.453.209
894,1444521600000,2.475.392
895,1444608000000,2.455.661
896,1444694400000,2.494.051
897,1444780800000,2.526.956
898,1444867200000,2.546.295.530.746.220
899,1444953600000,2.623.735
900,1445040000000,2.703.646
901,1445126400000,2.622.345
902,1445212800000,2.642.094
903,1445299200000,2.702.663.999.999.990
904,1445385600000,2.670.187
905,1445472000000,2.735.729.999.999.990
906,1445558400000,2.773.883.999.999.990
907,1445644800000,2.829.566
908,1445731200000,284.749
909,1445817600000,2.855.159
910,1445904000000,2.948.093.999.999.990
911,1445990400000,3.036.366
912,1446076800000,3.139.073
913,1446163200000,3.258.005.999.999.990
914,1446249600000,3.122.783
915,1446336000000,3.249.970.999.999.990
916,1446422400000,3.507.678
917,1446508800000,3.982.369
918,1446595200000,4.043.588
919,1446681600000,387.473
920,1446768000000,3.728.260.000.000.000
921,1446854400000,3.870.599.999.999.990
922,1446940800000,3.715.020.000.000.000
923,1447027200000,3.806.439.999.999.990
924,1447113600000,3.368.729.999.999.990
925,1447200000000,3.059.829.999.999.990
926,1447286400000,337.955
927,1447372800000,337.372
928,1447459200000,331.501
929,1447545600000,320.484
930,1447632000000,331.353
931,1447718400000,335.111
932,1447804800000,335.447
933,1447891200000,3.255.680.000.000.000
934,1447977600000,321.417
935,1448064000000,325.159
936,1448150400000,323.395
937,1448236800000,3.228.290.000.000.000
938,1448323200000,3.199.789.999.999.990
939,1448409600000,3.281.689.999.999.990
940,1448496000000,356.245
941,1448582400000,359.011
942,1448668800000,356.212
943,1448755200000,3.714.880.000.000.000
944,1448841600000,378.265
945,1448928000000,3.634.499.999.999.990
946,1449014400000,3.588.199.999.999.990
947,1449100800000,360.954
948,1449187200000,3.627.669.999.999.990
949,1449273600000,390.645
950,1449360000000,3.940.109.999.999.990
951,1449446400000,394.355
952,1449532800000,4.129.300.000.000.000
953,1449619200000,4.173.679.999.999.990
954,1449705600000,416.91
955,1449792000000,4.524.149.999.999.990
956,1449878400000,434.903
957,1449964800000,4.358.150.000.000.000
958,1450051200000,443.277
959,1450137600000,4.649.989.999.999.990
960,1450224000000,4.539.139.999.999.990
961,1450310400000,456.473
962,1450396800000,463.816
963,1450483200000,4.620.529.999.999.990
964,1450569600000,4.411.289.999.999.990
965,1450656000000,4.378.090.000.000.000
966,1450742400000,4.362.370.000.000.000
967,1450828800000,442.821
968,1450915200000,454.907
969,1451001600000,4.557.419.999.999.990
970,1451088000000,417.092
971,1451174400000,423.925
972,1451260800000,420.708
973,1451347200000,4.321.540.000.000.000
974,1451433600000,426.811
975,1451520000000,431.139
976,1451606400000,4.344.269.999.999.990
977,1451692800000,4.343.260.000.000.000
978,1451779200000,430.198
979,1451865600000,4.335.339.999.999.990
980,1451952000000,432.115
981,1452038400000,4.313.430.000.000.000
982,1452124800000,456.434
983,1452211200000,4.546.963.000.000.000
984,1452297600000,4.487.090.000.000.000
985,1452384000000,4.472.069.999.999.990
986,1452470400000,4.483.490.000.000.000
987,1452556800000,445.792
988,1452643200000,4.321.200.000.000.000
989,1452729600000,4.292.429.999.999.990
990,1452816000000,365.912
991,1452902400000,384.813
992,1452988800000,3.863.560.000.000.000
993,1453075200000,3.851.320.000.000.000
994,1453161600000,379.015
995,1453248000000,418.848
996,1453334400000,4.078.150.000.000.000
997,1453420800000,3.772.100.000.000.000
998,1453507200000,3.896.409.999.999.990
999,1453593600000,4.030.559.999.999.990
1000,1453680000000,3.923.260.000.000.000
1001,1453766400000,3.924.559.999.999.990
1002,1453852800000,394.491
1003,1453939200000,3.795.519.999.999.990
1004,1454025600000,378.912
1005,1454112000000,376.921
1006,1454198400000,364.352
1007,1454284800000,371.041
1008,1454371200000,3.728.679.999.999.990
1009,1454457600000,368.124
1010,1454544000000,3.883.759.999.999.990
1011,1454630400000,3.857.330.000.000.000
1012,1454716800000,3.749.049.999.999.990
1013,1454803200000,3.755.170.000.000.000
1014,1454889600000,3.711.359.999.999.990
1015,1454976000000,373.909
1016,1455062400000,379.829
1017,1455148800000,377.058
1018,1455235200000,382.72
1019,1455321600000,3.904.240.000.000.000
1020,1455408000000,4.041.440.000.000.000
1021,1455494400000,399.379
1022,1455580800000,4.070.129.999.999.990
1023,1455667200000,4.168.499.999.999.990
1024,1455753600000,4.214.220.000.000.000
1025,1455840000000,419.377
1026,1455926400000,4.411.199.999.999.990
1027,1456012800000,4.386.499.999.999.990
1028,1456099200000,4.378.029.999.999.990
1029,1456185600000,4.203.020.000.000.000
1030,1456272000000,4.231.870.000.000.000
1031,1456358400000,423.142
1032,1456444800000,427.029
1033,1456531200000,4.321.390.000.000.000
1034,1456617600000,4.327.970.000.000.000
1035,1456704000000,436.919
1036,1456790400000,431.371
1037,1456876800000,424.485
1038,1456963200000,4.201.709.999.999.990
1039,1457049600000,409.408
1040,1457136000000,3.972.410.000.000.000
1041,1457222400000,404.912
1042,1457308800000,413.74
1043,1457395200000,4.118.770.000.000.000
1044,1457481600000,4.123.190.000.000.000
1045,1457568000000,4.162.920.000.000.000
1046,1457654400000,419.299
1047,1457740800000,4.108.010.000.000.000
1048,1457827200000,4.124.949.999.999.990
1049,1457913600000,414.585
1050,1458000000000,4.156.410.000.000.000
1051,1458086400000,4.165.440.000.000.000
1052,1458172800000,4.184.000.000.000.000
1053,1458259200000,408.28
1054,1458345600000,4.067.389.999.999.990
1055,1458432000000,4.118.820.000.000.000
1056,1458518400000,411.091
1057,1458604800000,416.36
1058,1458691200000,418.076
1059,1458777600000,4.148.829.999.999.990
1060,1458864000000,415.743
1061,1458950400000,4.167.149.999.999.990
1062,1459036800000,425.349
1063,1459123200000,422.756
1064,1459209600000,4.155.470.000.000.000
1065,1459296000000,412.597
1066,1459382400000,415.366
1067,1459468800000,416.754
1068,1459555200000,4.196.700.000.000.000
1069,1459641600000,4.181.850.000.000.000
1070,1459728000000,419.437
1071,1459814400000,422.651
1072,1459900800000,42.165.599.999.999.900
1073,1459987200000,421.076
1074,1460073600000,4.184.740.000.000.000
1075,1460160000000,416.145
1076,1460246400000,421.133
1077,1460332800000,4.225.840.000.000.000
1078,1460419200000,426.181
1079,1460505600000,42.426.900.000.000.000
1080,1460592000000,424.932
1081,1460678400000,429.966
1082,1460764800000,430.941
1083,1460851200000,428.027
1084,1460937600000,4.285.059.999.999.990
1085,1461024000000,436.37
1086,1461110400000,441.916
1087,1461196800000,4.510.830.000.000.000
1088,1461283200000,447.488
1089,1461369600000,451.818
1090,1461456000000,4.599.229.999.999.990
1091,1461542400000,4.604.659.999.999.990
1092,1461628800000,4.678.559.999.999.990
1093,1461715200000,444.789
1094,1461801600000,4.493.809.999.999.990
1095,1461888000000,4.565.660.000.000.000
1096,1461974400000,44.790.299.999.999.900
1097,1462060800000,452.592
1098,1462147200000,444.488
1099,1462233600000,450.3
1100,1462320000000,447.119
1101,1462406400000,4.489.219.999.999.990
1102,1462492800000,4.616.200.000.000.000
1103,1462579200000,4.592.479.999.999.990
1104,1462665600000,459.283
1105,1462752000000,46.174.700.000.000.000
1106,1462838400000,4.503.259.999.999.990
1107,1462924800000,452.179
1108,1463011200000,4.547.310.000.000.000
1109,1463097600000,4.560.070.000.000.000
1110,1463184000000,4.555.030.000.000.000
1111,1463270400000,457.837
1112,1463356800000,454.893
1113,1463443200000,452.422
1114,1463529600000,4.533.710.000.000.000
1115,1463616000000,4.405.389.999.999.990
1116,1463702400000,441.888
1117,1463788800000,4.431.469.999.999.990
1118,1463875200000,4.386.750.000.000.000
1119,1463961600000,443.175
1120,1464048000000,445.769
1121,1464134400000,4.490.549.999.999.990
1122,1464220800000,45.373.199.999.999.900
1123,1464307200000,4.738.640.000.000.000
1124,1464393600000,528.545
1125,1464480000000,524.624
1126,1464566400000,5.342.240.000.000.000
1127,1464652800000,5.314.070.000.000.000
1128,1464739200000,5.391.679.999.999.990
1129,1464825600000,538.832
1130,1464912000000,5.704.449.999.999.990
1131,1464998400000,5.735.259.999.999.990
1132,1465084800000,5.744.756.747.207.700
1133,1465171200000,585.563
1134,1465257600000,5.779.106.942.699.350
1135,1465344000000,5.831.389.999.999.990
1136,1465430400000,577.607
1137,1465516800000,5.792.276.478.801.400
1138,1465603200000,597.746.561.993.518
1139,1465689600000,6.717.122.784.950.520
1140,1465776000000,7.042.918.521.711.080
1141,1465862400000,685.932.131.564.762
1142,1465948800000,6.932.269.999.999.990
1143,1466035200000,7.654.629.999.999.990
1144,1466121600000,7.494.189.999.999.990
1145,1466208000000,7.567.996.012.580.620
1146,1466294400000,7.640.459.999.999.990
1147,1466380800000,7.341.617.358.035.660
1148,1466467200000,6.649.965.293.554.340
1149,1466553600000,591.895
1150,1466640000000,6.232.062.563.646.150
1151,1466726400000,6.614.166.051.593.030
1152,1466812800000,6.660.566.978.558.090
1153,1466899200000,6.293.059.999.999.990
1154,1466985600000,6.482.999.999.999.990
1155,1467072000000,6.468.429.999.999.990
1156,1467158400000,637.437
1157,1467244800000,6.716.159.999.999.990
1158,1467331200000,6.777.099.999.999.990
1159,1467417600000,6.930.470.000.000.000
1160,1467504000000,6.647.451.003.433.930
1161,1467590400000,6.787.005.716.794.640
1162,1467676800000,6.675.305.180.233.450
1163,1467763200000,6.759.190.000.000.000
1164,1467849600000,6.386.200.000.000.000
1165,1467936000000,665.744.506.272.113
1166,1468022400000,6.538.705.124.993.980
1167,1468108800000,6.503.210.000.000.000
1168,1468195200000,649.07
1169,1468281600000,6.709.480.000.000.000
1170,1468368000000,6.581.500.000.000.000
1171,1468454400000,6.595.760.000.000.000
1172,1468540800000,6.656.869.915.031.880
1173,1468627200000,6.635.010.000.000.000
1174,1468713600000,6.783.905.582.459.540
1175,1468800000000,6.747.874.378.266.200
1176,1468886400000,6.745.573.889.807.010
1177,1468972800000,6.708.934.740.599.930
1178,1469059200000,6.653.643.845.142.730
1179,1469145600000,6.510.899.999.999.990
1180,1469232000000,6.554.230.000.000.000
1181,1469318400000,660.848.923.533.057
1182,1469404800000,6.545.186.383.481.070
1183,1469491200000,6.513.099.999.999.990
1184,1469577600000,655.618.263.277.738
1185,1469664000000,6.558.904.301.748.950
1186,1469750400000,6.573.423.791.946.650
1187,1469836800000,6.545.489.803.055.390
1188,1469923200000,6.237.457.712.533.020
1189,1470009600000,6.057.469.999.999.990
1190,1470096000000,5.171.349.294.487.600
1191,1470182400000,5.673.810.616.156.010
1192,1470268800000,5.766.037.067.248.540
1193,1470355200000,5.760.338.000.000.000
1194,1470441600000,5.876.349.999.999.990
1195,1470528000000,5.926.675
1196,1470614400000,5.907.125
1197,1470700800000,5.853.024.999.999.990
1198,1470787200000,592.266.843.297.098
1199,1470873600000,5.876.138.000.000.000
1200,1470960000000,5.865.299.999.999.990
1201,1471046400000,5.844.688.683.346.060
1202,1471132800000,5.707.366.999.999.990
1203,1471219200000,5.677.342.836.594.340
1204,1471305600000,5.782.231.511.023.560
1205,1471392000000,571.461.914.957.742
1206,1471478400000,5.722.684.198.487.190
1207,1471564800000,5.734.919.906.794.340
1208,1471651200000,5.819.462.730.812.130
1209,1471737600000,5.805.870.271.371.730
1210,1471824000000,5.852.175.000.000.000
1211,1471910400000,5.820.038
1212,1471996800000,5.778.880.531.621.710
1213,1472083200000,5.761.163.000.000.000
1214,1472169600000,5.781.037.999.999.990
1215,1472256000000,5.685.750.000.000.000
1216,1472342400000,5.735.288
1217,1472428800000,5.725.102.283.617.080
1218,1472515200000,576.08
1219,1472601600000,5.717.582.826.763.030
1220,1472688000000,571.59
1221,1472774400000,5.739.624.999.999.990
1222,1472860800000,5.961.950.000.000.000
1223,1472947200000,6.086.887.999.999.990
1224,1473033600000,6.066.438
1225,1473120000000,6.106.837.999.999.990
1226,1473206400000,6.143.264.885.962.190
1227,1473292800000,6.254.675.000.000.000
1228,1473379200000,6.219.124.999.999.990
1229,1473465600000,6.230.588.000.000.000
1230,1473552000000,6.053.154.151.790.800
1231,1473638400000,6.058.312.052.420.320
1232,1473724800000,6.066.450.000.000.000
1233,1473811200000,6.084.250.000.000.000
1234,1473897600000,6.055.838.000.000.000
1235,1473984000000,6.065.533.658.936.910
1236,1474070400000,6.053.438
1237,1474156800000,6.087.950.000.000.000
1238,1474243200000,6.086.176.342.973.240
1239,1474329600000,6.077.688.125.632.660
1240,1474416000000,5.958.402.492.264.340
1241,1474502400000,5.949.587.999.999.990
1242,1474588800000,6.018.925
1243,1474675200000,6.012.725.000.000.000
1244,1474761600000,5.993.112.999.999.990
1245,1474848000000,6.060.970.645.363.000
1246,1474934400000,6.042.074.999.999.990
1247,1475020800000,6.035.549.999.999.990
1248,1475107200000,6.046.375
1249,1475193600000,6.082.575
1250,1475280000000,6.140.598.845.176.640
1251,1475366400000,6.103.588.000.000.000
1252,1475452800000,6.119.609.026.561.790
1253,1475539200000,6.092.425
1254,1475625600000,6.116.363
1255,1475712000000,6.109.800.000.000.000
1256,1475798400000,6.162.188.000.000.000
1257,1475884800000,6.165.338
1258,1475971200000,6.146.238.000.000.000
1259,1476057600000,6.143.138
1260,1476144000000,640.7
1261,1476230400000,6.356.163
1262,1476316800000,6.346.223.388.041.230
1263,1476403200000,6.381.799.999.999.990
1264,1476489600000,6.372.088
1265,1476576000000,6.401.862.999.999.990
1266,1476662400000,6.374.825.000.000.000
1267,1476748800000,635.465
1268,1476835200000,6.284.375
1269,1476921600000,6.285.425
1270,1477008000000,6.297.187.999.999.990
1271,1477094400000,6.520.875
1272,1477180800000,6.496.263.000.000.000
1273,1477267200000,6.487.663
1274,1477353600000,6.526.338
1275,1477440000000,6.734.175.000.000.000
1276,1477526400000,6.833.724.999.999.990
1277,1477612800000,6.875.587.999.999.990
1278,1477699200000,7.154.103.243.232.160
1279,1477785600000,6.972.773.624.560.570
1280,1477872000000,6.985.762.999.999.990
1281,1477958400000,7.292.049.999.999.990
1282,1478044800000,7.341.638
1283,1478131200000,6.860.612.999.999.990
1284,1478217600000,702.11
1285,1478304000000,7.040.224.999.999.990
1286,1478390400000,7.121.263.000.000.000
1287,1478476800000,7.060.925
1288,1478563200000,7.089.399.999.999.990
1289,1478649600000,7.211.774.999.999.990
1290,1478736000000,7.132.141.433.353.430
1291,1478822400000,7.156.425.000.000.000
1292,1478908800000,703.76
1293,1478995200000,7.023.463.169.808.620
1294,1479081600000,705.55
1295,1479168000000,712.158.899.800.779
1296,1479254400000,7.408.993.548.679.160
1297,1479340800000,7.384.799.999.999.990
1298,1479427200000,7.484.263
1299,1479513600000,7.504.100.480.749.120
1300,1479600000000,7.283.713
1301,1479686400000,7.365.049.999.999.990
1302,1479772800000,7.481.225
1303,1479859200000,7.411.662.465.178.730
1304,1479945600000,7.367.486.937.230.670
1305,1480032000000,7.382.039.432.073.000
1306,1480118400000,7.327.338.000.000.000
1307,1480204800000,7.277.574.999.999.990
1308,1480291200000,7.318.424.613.583.480
1309,1480377600000,731.81
1310,1480464000000,7.423.587.999.999.990
1311,1480550400000,7.530.550.000.000.000
