,date_in_ms,price
1312,1480636800000,7.711.713
1313,1480723200000,7.648.338.233.239.150
1314,1480809600000,7.663.687.999.999.990
1315,1480896000000,7.522.399.999.999.990
1316,1480982400000,7.586.924.999.999.990
1317,1481068800000,7.639.149.999.999.990
1318,1481155200000,7.686.749.999.999.990
1319,1481241600000,7.698.412.999.999.990
1320,1481328000000,7.731.262.933.845.230
1321,1481414400000,7.682.324.999.999.990
1322,1481500800000,7.784.323.012.225.740
1323,1481587200000,7.782.150.000.000.000
1324,1481673600000,7.758.913.000.000.000
1325,1481760000000,7.755.724.999.999.990
1326,1481846400000,7.813.375.000.000.000
1327,1481932800000,7.888.774.999.999.990
1328,1482019200000,7.884.413.000.000.000
1329,1482105600000,7.901.162.999.999.990
1330,1482192000000,7.997.212.999.999.990
1331,1482278400000,8.266.207.679.031.850
1332,1482364800000,8.593.662.999.999.990
1333,1482451200000,9.170.988
1334,1482537600000,8.916.813
1335,1482624000000,8.943.371.331.688.620
1336,1482710400000,9.026.063
1337,1482796800000,9.291.150.000.000.000
1338,1482883200000,9.771.399.999.999.990
1339,1482969600000,9.717.212.999.999.990
1340,1483056000000,9.609.250.000.000.000
1341,1483142400000,9.665.689.708.732.550
1342,1483228800000,998.05
1343,1483315200000,10.191.988.000.000.000
1344,1483401600000,10.355.313
1345,1483488000000,11.308.495.163.207.200
1346,1483574400000,9.906.674.999.999.990
1347,1483660800000,8.940.325
1348,1483747200000,9.000.787.999.999.990
1349,1483833600000,9.080.850.000.000.000
1350,1483920000000,9.018.788.880.390.630
1351,1484006400000,9.057.594.626.984.330
1352,1484092800000,7.842.775.000.000.000
1353,1484179200000,7.994.275
1354,1484265600000,8.244.988.000.000.000
1355,1484352000000,8.178.250.000.000.000
1356,1484438400000,8.219.124.999.999.990
1357,1484524800000,8.283.099.999.999.990
1358,1484611200000,9.041.525.000.000.000
1359,1484697600000,8.739.349.999.999.990
1360,1484784000000,896.89
1361,1484870400000,8.914.588
1362,1484956800000,9.196.775.000.000.000
1363,1485043200000,9.187.788.120.146.550
1364,1485129600000,9.189.075.000.000.000
1365,1485216000000,8.857.887.999.999.990
1366,1485302400000,8.934.737.999.999.990
1367,1485388800000,9.153.599.999.999.990
1368,1485475200000,9.182.875
1369,1485561600000,920.245
1370,1485648000000,9.141.424.999.999.990
1371,1485734400000,9.209.911.458.822.620
1372,1485820800000,9.682.662.999.999.990
1373,1485907200000,9.865.728.903.454.350
1374,1485993600000,10.084.033.182.231.400
1375,1486080000000,10.154.425.000.000.000
1376,1486166400000,1033.63
1377,1486252800000,10.169.261.585.954.300
1378,1486339200000,10.245.110.886.063.200
1379,1486425600000,10.515.000.000.000.000
1380,1486512000000,10.553.013
1381,1486598400000,9.817.049.999.999.990
1382,1486684800000,9.921.113
1383,1486771200000,10.109.462.999.999.900
1384,1486857600000,10.005.237.691.031.100
1385,1486944000000,9.961.039.358.698.110
1386,1487030400000,10.101.021.618.594.300
1387,1487116800000,10.088.812.999.999.900
1388,1487203200000,10.349.038.000.000.000
1389,1487289600000,10.565.580.910.529.700
1390,1487376000000,10.585.809.306.486.600
1391,1487462400000,10.535.024.999.999.900
1392,1487548800000,10.820.168.234.958.300
1393,1487635200000,11.254.088.148.356.500
1394,1487721600000,11.233.049.999.999.900
1395,1487808000000,11.856.547.846.887.600
1396,1487894400000,11.808.709.999.999.900
1397,1487980800000,11.494.036.781.698.300
1398,1488067200000,11.806.730.000.000.000
1399,1488153600000,11.931.295.150.369.500
1400,1488240000000,11.903.309.999.999.900
1401,1488326400000,12.274.771.489.660.900
1402,1488412800000,12.620.810.000.000.000
1403,1488499200000,12.895.406.116.191.400
1404,1488585600000,12.688.145.320.151.400
1405,1488672000000,12.762.330.000.000.000
1406,1488758400000,12.809.859.999.999.900
1407,1488844800000,12.330.565.084.079.900
1408,1488931200000,11.496.310.000.000.000
1409,1489017600000,11.912.367.224.851.000
1410,1489104000000,11.000.105.899.712.100
1411,1489190400000,11.812.041.227.520.200
1412,1489276800000,1230.56
1413,1489363200000,12.432.649.223.901.900
1414,1489449600000,12.465.567.394.807.600
1415,1489536000000,12.584.569.999.999.900
1416,1489622400000,12.173.145.410.078.700
1417,1489708800000,10.740.938.695.062.400
1418,1489795200000,9.619.620.000.000.000
1419,1489881600000,10.234.901.008.756.700
1420,1489968000000,10.363.320.123.738.700
1421,1490054400000,1.112.701.532.272.980
1422,1490140800000,10.398.401.726.478.400
1423,1490227200000,10.291.394.137.431.000
1424,1490313600000,9.400.206.265.591.030
1425,1490400000000,9.652.650.626.610.690
1426,1490486400000,9.544.766.599.717.780
1427,1490572800000,10.426.050.726.198.000
1428,1490659200000,10.447.219.999.999.900
1429,1490745600000,1.038.617.197.616.250
1430,1490832000000,10.314.929.056.461.500
1431,1490918400000,1.078.274.711.090.600
1432,1491004800000,10.852.529.999.999.900
1433,1491091200000,10.980.679.999.999.900
1434,1491177600000,11.393.082.754.455.500
1435,1491264000000,11.404.975.903.801.600
1436,1491350400000,1.132.339.904.992.770
1437,1491436800000,11.942.109.999.999.900
1438,1491523200000,1.189.775.123.703.210
1439,1491609600000,1.182.271
1440,1491696000000,11.876.989.999.999.900
1441,1491782400000,1.210.515
1442,1491868800000,1.226.618
1443,1491955200000,1.218.299
1444,1492041600000,1.174.209
1445,1492128000000,1.183.687
1446,1492214400000,1.180.323
1447,1492300800000,1186.31
1448,1492387200000,1.205.143
1449,1492473600000,1217.58
1450,1492560000000,1.225.721
1451,1492646400000,1.253.904
1452,1492732800000,12.549.875
1453,1492819200000,1249.67
1454,1492905600000,12.478.388
1455,1492992000000,12.499.563
1456,1493078400000,1.263.045
1457,1493164800000,1287.32
1458,1493251200000,13.313.125
1459,1493337600000,1.321.205
1460,1493424000000,13.276.863
1461,1493510400000,13.498.863
1462,1493596800000,1.408.445
1463,1493683200000,1.442.245
1464,1493769600000,14.858.175
1465,1493856000000,1499.36
1466,1493942400000,15.060.438
1467,1494028800000,1.547.815
1468,1494115200000,15.578.838
1469,1494201600000,1633.38
1470,1494288000000,17.001.775
1471,1494374400000,17.473.175
1472,1494460800000,18.087.788
1473,1494547200000,17.007.725
1474,1494633600000,1751.73
1475,1494720000000,17.677.088
1476,1494806400000,1696.13
1477,1494892800000,1.716.315
1478,1494979200000,18.044.513
1479,1495065600000,18.894.088
1480,1495152000000,19.729.013
1481,1495238400000,2043.42
1482,1495324800000,20.538.788
1483,1495411200000,21.093.963
1484,1495497600000,22.927.025
1485,1495584000000,24.481.313
1486,1495670400000,23.669.725
1487,1495756800000,2262.36
1488,1495843200000,2.082.845
1489,1495929600000,22.194.875
1490,1496016000000,22.862.663
1491,1496102400000,21.676.438
1492,1496188800000,23.290.775
1493,1496275200000,24.360.363
1494,1496361600000,25.142.275
1495,1496448000000,2562.54
1496,1496534400000,2.556.405
1497,1496620800000,27.215.525
1498,1496791795701,29.034.438
1499,1496793600000,27.160.588
1500,1496965161692,28.242.038
1501,1496966400000,28.170.638
1502,1497052800000,29.374.538
1503,1497139200000,30.137.138
1504,1497225600000,2.701.255
1505,1497312000000,27.361.888
1506,1497398400000,250.340.127.294.964
1507,1497484800000,244.449.371.230.854
1508,1497571200000,251.381.034.764.638
1509,1497657600000,26.835.713.440.378
1510,1497744000000,257.721.936.114.026
1511,1497830400000,262.013.645.139.993
1512,1497916800000,277.779.265.567.999
1513,1498003200000,271.700.310.788.798
1514,1498089600000,272.491.221.331.707
1515,1498176000000,273.774.623.109.829
1516,1498262400000,261.841.673.570.888
1517,1498348800000,26.068.632.352.265
1518,1498435200000,248.819.416.337.737
1519,1498521600000,253.134.899.878.484
1520,1498608000000,257.543.777.025.493
1521,1498694400000,256.168.143.454.198
1522,1498780800000,249.075.348.798.041
1523,1498867200000,243.982.055.973.389
1524,1498953600000,251.854.569.431.263
1525,1499040000000,25.767.146.569.746
1526,1499126400000,261.099.757.474.179
1527,1499212800000,260.721.930.206.989
1528,1499299200000,261.267.042.830.497
1529,1499385600000,250.921.820.981.689
1530,1499472000000,256.319.551.359.687
1531,1499558400000,251.921.739.188.349
1532,1499644800000,236.351.568.155.487
1533,1499731200000,235.391.066.125.207
1534,1499817600000,238.732.891.171.674
1535,1499904000000,236.432.126.576.467
1536,1499990400000,222.872.879.099.011
1537,1500076800000,203.329.108.803.266
1538,1500163200000,192.709.906.562.122
1539,1500249600000,218.128.608.069.932
1540,1500336000000,230.388.935.545.646
1541,1500422400000,227.462.136.530.529
1542,1500508800000,276.682.511.908.244
1543,1500595200000,265.807.491.237.597
1544,1500681600000,280.234.788.667.742
1545,1500768000000,273.160.400.741.206
1546,1500854400000,27.513.470.702.262
1547,1500940800000,256.374.789.523.364
1548,1501027200000,250.738.968.460.757
1549,1501113600000,264.944.120.113.807
1550,1501200000000,279.882.931.330.334
1551,1501286400000,272.010.226.250.836
1552,1501372800000,274.032.359.181.287
1553,1501459200000,28.713.680.152.452
1554,1501545600000,273.776.379.241.919
1555,1501632000000,26.978.509.023.017
1556,1501718400000,277.736.799.394.604
1557,1501804800000,284.589.716.230.278
1558,1501891200000,323.707.069.450.803
1559,1501977600000,31.897.324.534.615
1560,1502064000000,335.670.973.808.691
1561,1502150400000,341.045.008.044.914
1562,1502236800000,333.089.782.529.283
1563,1502323200000,336.790.538.708.821
1564,1502409600000,356.258.766.284.089
1565,1502496000000,380.014.062.506.336
1566,1502582400000,402.325.452.207.874
1567,1502668800000,417.569.529.134.641
1568,1502755200000,414.930.875.941.234
1569,1502841600000,42.625.587.912.331
1570,1502928000000,428.691.743.450.516
1571,1503014400000,409.768.580.247.375
1572,1503100800000,411.521.198.836.208
1573,1503187200000,400.122.863.247.285
1574,1503273600000,393.522.993.283.277
1575,1503360000000,400.841.668.521.521
1576,1503446400000,40.690.802.390.251
1577,1503532800000,416.728.917.680.219
1578,1503619200000,419.989.203.158.457
1579,1503705600000,412.351.337.132.546
1580,1503792000000,411.646.873.916.326
1581,1503878400000,421.624.277.330.547
1582,1503964800000,439.406.343.624.723
1583,1504051200000,455.380.652.713.686
1584,1504137600000,470.293.816.308.458
1585,1504224000000,486.319.304.868.405
1586,1504310400000,45.565.977.768.913
1587,1504396800000,463.246.233.076.675
1588,1504483200000,431.718.518.771.612
1589,1504569600000,444.787.559.221.093
1590,1504656000000,459.225.027.789.782
1591,1504742400000,458.482.027.519.271
1592,1504828800000,428.520.793.872.097
1593,1504915200000,424.560.734.112.386
1594,1505001600000,41.326.646.422.833
1595,1505088000000,416.497.621.199.409
1596,1505174400000,413.095.628.475.182
1597,1505260800000,388.365.200.134.942
1598,1505347200000,310.066.815.470.405
1599,1505433600000,35.879.431.219.159
1600,1505520000000,360.627.519.721.432
1601,1505606400000,355.343.231.625.865
1602,1505692800000,401.228.582.499.344
1603,1505779200000,389.893.473.248.234
1604,1505865600000,385.802.095.060.051
1605,1505952000000,362.805.858.753.461
1606,1506038400000,36.221.830.393.146
1607,1506124800000,376.341.140.627.887
1608,1506211200000,367.230.507.973.319
1609,1506297600000,386.670.515.274.174
1610,1506384000000,385.293.520.487.706
1611,1506470400000,413.421.241.496.119
1612,1506556800000,413.488.495.085.993
1613,1506643200000,413.041.524.600.294
1614,1506729600000,429.779.117.003.372
1615,1506816000000,434.757.873.545.332
1616,1506902400000,438.332.549.736.353
1617,1506988800000,431.906.921.246.641
1618,1507075200000,423.146.418.703.684
1619,1507161600000,429.038.040.438.142
1620,1507248000000,434.754.723.950.876
1621,1507334400000,44.050.162.007.055
1622,1507420800000,456.232.193.109.848
1623,1507507200000,475.872.164.979.337
1624,1507593600000,476.947.734.676.417
1625,1507680000000,480.792.589.489.803
1626,1507766400000,533.161.930.195.449
1627,1507852800000,561.049.316.222.874
1628,1507939200000,567.921.622.165.638
1629,1508025600000,568.404.710.411.913
1630,1508112000000,572.893.275.055.115
1631,1508198400000,564.385.907.705.172
1632,1508284800000,559.278.222.421.231
1633,1508371200000,569.638.014.134.367
1634,1508457600000,59.527.713.587.923
1635,1508544000000,604.396.673.129.542
1636,1508630400000,60.034.640.189.335
1637,1508716800000,595.998.304.059.248
1638,1508803200000,555.008.158.528.565
1639,1508889600000,570.487.480.650.775
1640,1508976000000,588.305.318.447.111
1641,1509062400000,577.551.666.530.736
1642,1509148800000,573.430.745.398.276
1643,1509235200000,612.354.977.135.535
1644,1509321600000,610.438.870.915.078
1645,1509408000000,636.865.164.135.745
1646,1509494400000,671.478.898.671.902
1647,1509580800000,70.597.938.605.488
1648,1509667200000,723.473.838.202.036
1649,1509753600000,739.053.522.652.395
1650,1509840000000,741.626.795.098.255
1651,1509926400000,710.304.608.116.249
1652,1510012800000,716.674.137.167.631
1653,1510099200000,746.182.443.491.069
1654,1510185600000,718.629.277.509.382
1655,1510272000000,665.683.969.350.681
1656,1510358400000,636.539.785.208.573
1657,1510444800000,586.651.312.938.529
1658,1510531200000,642.309.140.246.102
1659,1510617600000,665.221.677.956.026
1660,1510704000000,729.766.883.633.256
1661,1510790400000,78.149.444.036.566
1662,1510876800000,778.354.246.476.388
1663,1510963200000,782.763.146.946.899
1664,1511049600000,801.114.742.989.044
1665,1511136000000,822.050.996.617.654
1666,1511222400000,811.413.367.954.416
1667,1511308800000,825.712.389.528.835
1668,1511395200000,811.766.434.762.603
1669,1511481600000,827.812.843.633.886
1670,1511568000000,87.431.593.779.107
1671,1511654400000,934.298.864.142.167
1672,1511740800000,983.140.292.992.241
1673,1511827200000,102.570.674.169.803
1674,1511913600000,987.589.230.818.829
1675,1512000000000,1.040.618.772.373
1676,1512086400000,109.957.235.531.179
1677,1512172800000,111.625.450.307.617
1678,1512259200000,112.567.018.287.538
1679,1512345600000,116.349.849.554.034
1680,1512432000000,121.742.537.397.926
1681,1512518400000,138.764.735.794.148
1682,1512604800000,184.911.815.542.282
1683,1512691200000,169.080.049.521.112
1684,1512777600000,152.664.263.894.651
1685,1512864000000,158.085.098.961.544
1686,1512950400000,171.065.051.488.871
1687,1513036800000,17.249.920.214.656
1688,1513123200000,165.250.444.892.988
1689,1513209600000,168.653.616.648.753
1690,1513296000000,179.786.305.581.344
1691,1513382400000,196.653.949.272.416
1692,1513468800000,194.235.801.532.525
1693,1513555200000,191.880.539.569.348
1694,1513641600000,181.741.867.596.316
1695,1513728000000,170.598.883.502.646
1696,1513814400000,163.552.382.257.401
1697,1513900800000,140.848.249.267.767
1698,1513987200000,152.419.164.656.487
1699,1514073600000,144.511.145.466.743
1700,1514160000000,143.027.537.081.839
1701,1514246400000,166.166.820.570.844
1702,1514332800000,163.730.810.795.739
1703,1514419200000,150.678.994.980.567
1704,1514505600000,150.965.594.360.709
1705,1514592000000,136.203.618.741.461
1706,1514678400000,148.395.907.854.184
1707,1514764800000,140.936.068.305.274
1708,1514851200000,153.219.328.517.642
1709,1514937600000,155.838.855.377.593
1710,1515024000000,15.976.365.194.174
1711,1515110400000,183.369.229.801.691
1712,1515196800000,183.436.624.934.071
1713,1515283200000,170.398.739.138.488
1714,1515369600000,159.003.650.216.006
1715,1515456000000,156.047.234.082.405
1716,1515542400000,155.092.701.268.168
1717,1515628800000,140.505.696.063.543
1718,1515715200000,14.759.294.629.915
1719,1515801600000,151.933.148.979.847
1720,1515888000000,144.765.889.713.691
1721,1515974400000,144.119.977.069.182
1722,1516060800000,117.239.135.206.658
1723,1516147200000,114.153.928.442.768
1724,1516233600000,115.694.249.920.858
1725,1516320000000,117.584.693.327.652
1726,1516406400000,132.602.711.872.786
1727,1516492800000,117.035.048.628.599
1728,1516579200000,109.915.950.130.802
1729,1516665600000,108.940.009.053.405
1730,1516752000000,112.771.159.704.489
1731,1516838400000,112.252.544.568.853
1732,1516924800000,110.449.072.365.744
1733,1517011200000,114.562.135.062.799
1734,1517097600000,116.656.969.300.847
1735,1517184000000,111.576.638.878.978
1736,1517270718718,110.952.106.891.266
1737,1517356800000,998.968.977.659.669
1738,1517443200000,10.114.495.086.226
1739,1517529600000,907.055.544.937.356
1740,1517616000000,883.016.351.005.472
1741,1517702400000,899.491.486.607.664
1742,1517788800000,831.551.749.143.615
1743,1517875200000,685.205.270.051.491
1744,1517961600000,77.112.203.289.411
1745,1518048328226,761.161.027.778.882
1746,1518134400000,820.857.208.449.673
1747,1518220800000,865.071.675.042.998
1748,1518307200000,857.467.763.849.023
1749,1518393600000,816.863.777.979.963
1750,1518480000000,89.113.985.742.083
1751,1518566400000,851.826.907.619.091
1752,1518652800000,942.802.560.716.167
1753,1518739200000,101.125.801.434.467
1754,1518825600000,101.552.770.555.258
1755,1518912000000,11.006.647.685.962
1756,1518998400000,10.523.429.305.801
1757,1519084800000,111.030.900.361.497
1758,1519171200000,115.023.770.496.396
1759,1519257600000,997.359.211.951.887
1760,1519344000000,10.032.863.112.314
1761,1519430400000,10.301.883.609.336
1762,1519516800000,974.262.819.006.538
1763,1519603200000,969.951.718.151.529
1764,1519689600000,103.555.781.264.856
1765,1519776000000,107.093.884.310.463
1766,1519862400000,10.346.664.931.035
1767,1519948800000,108.595.521.943.893
1768,1520035200000,110.980.758.092.511
1769,1520121600000,113.560.416.016.724
1770,1520208000000,112.866.762.891.691
1771,1520294400000,115.264.209.302.906
1772,1520380800000,10.727.716.249.205
1773,1520467200000,999.968.248.604.677
1774,1520553600000,942.085.488.958.591
1775,1520640000000,927.633.759.031.006
1776,1520726400000,889.086.580.399.612
1777,1520812800000,951.245.611.286.134
1778,1520899200000,923.270.587.979.953
1779,1520985600000,921.653.097.626.842
1780,1521072000000,830.722.338.626.638
1781,1521158400000,835.936.528.334.063
1782,1521244800000,852.000.815.917.187
1783,1521331200000,80.634.097.921.227
1784,1521417600000,821.784.219.996.114
1785,1521504000000,864.052.143.024.258
1786,1521590400000,892.682.049.620.007
1787,1521676800000,897.031.790.627.893
1788,1521763200000,873.638.576.909.829
1789,1521849600000,882.459.283.177.853
1790,1521936000000,862.115.079.225.785
1791,1522022400000,847.863.819.558.905
1792,1522108800000,818.619.606.281.355
1793,1522195200000,783.676.304.425.289
1794,1522281600000,793.077.954.092.755
1795,1522368000000,712.689.519.256.736
1796,1522454400000,689.726.857.786.945
1797,1522540800000,697.527.531.402.076
1798,1522627200000,683.657.232.729.678
1799,1522713600000,708.041.723.231.299
1800,1522800000000,746.435.609.406.668
1801,1522886400000,684.531.597.826.858
1802,1522972800000,685.542.230.460.675
1803,1523059200000,662.875.445.585.626
1804,1523145600000,688.447.723.505.995
1805,1523232000000,69.848.089.659.738
1806,1523318400000,67.784.915.700.774
1807,1523404800000,682.931.650.379.539
1808,1523491200000,692.510.199.547.663
1809,1523577600000,783.639.699.399.927
1810,1523664000000,784.575.284.010.594
1811,1523750400000,789.771.993.085.806
1812,1523836800000,825.806.708.369.755
1813,1523923200000,803.099.926.195.254
1814,1524009600000,787.363.551.010.255
1815,1524096000000,809.741.823.310.301
1816,1524182400000,827.746.063.916.253
1817,1524268800000,849.945.000.871.487
1818,1524355200000,887.842.826.029.723
1819,1524441600000,876.901.199.947.348
1820,1524528000000,888.139.170.434.545
1821,1524614400000,971.648.975.733.072
1822,1524700800000,88.252.025.000.693
1823,1524787200000,922.186.802.618.436
1824,1524873600000,894.038.112.200.719
1825,1524960000000,924.965.952.508.923
1826,1525046400000,932.562.885.104.679
1827,1525132800000,919.818.950.997.327
1828,1525219200000,90.243.875.117.766
1829,1525305600000,912.265.301.383.019
1830,1525392000000,955.113.518.381.566
1831,1525478400000,963.453.822.597.227
1832,1525564800000,976.624.448.548.887
1833,1525651200000,958.387.174.550.137
1834,1525737600000,930.826.502.572.185
1835,1525824000000,914.951.783.314.723
1836,1525910400000,924.896.039.558.449
1837,1525996800000,896.994.037.574.258
1838,1526083200000,84.055.605.632.418
1839,1526169600000,848.058.037.612.559
1840,1526256000000,86.839.862.031.429
1841,1526342400000,869.697.400.387.283
1842,1526428800000,847.334.864.905.366
1843,1526515200000,83.431.252.216.955
1844,1526601600000,805.605.319.237.475
1845,1526688000000,820.282.540.955.214
1846,1526774400000,818.062.700.991.409
1847,1526860800000,844.326.024.591.542
1848,1526947200000,835.499.633.591.748
1849,1527033600000,80.092.995.067.828
1850,1527120000000,755.631.604.292.077
1851,1527206400000,756.343.546.544.346
1852,1527292800000,747.202.260.174.872
