Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD,calendar_week
2019-12-15,ETHUSD,141.85,141.85,141.85,141.85,0.0,0.0,50
2019-12-14,ETHUSD,144.7,145.0,141.18,141.85,2302.41,329630.56,50
2019-12-13,ETHUSD,144.77,145.04,142.86,144.7,4756.42,685303.3,50
2019-12-12,ETHUSD,143.17,145.47,139.02,144.77,10856.41,1548894.02,50
2019-12-11,ETHUSD,145.69,146.3,142.02,143.17,3412.98,489371.27,50
2019-12-10,ETHUSD,147.36,148.16,144.0,145.69,3618.29,529033.96,50
2019-12-09,ETHUSD,150.66,151.45,146.75,147.36,4802.37,717008.54,50
2019-12-08,ETHUSD,147.29,151.99,146.4,150.66,3394.14,508222.2,49
2019-12-07,ETHUSD,148.83,149.82,147.0,147.29,1413.74,209217.88,49
2019-12-06,ETHUSD,147.85,149.85,145.9,148.83,5989.8,884316.75,49
2019-12-05,ETHUSD,145.49,148.87,143.78,147.85,7803.54,1142707.1,49
2019-12-04,ETHUSD,147.52,152.36,143.46,145.49,15381.08,2266750.56,49
2019-12-03,ETHUSD,149.0,149.95,145.92,147.52,5054.93,748179.44,49
2019-12-02,ETHUSD,151.59,151.68,146.9,149.0,5055.52,751937.21,49
2019-12-01,ETHUSD,151.8,152.28,146.16,151.59,6353.82,943172.41,48
2019-11-30,ETHUSD,154.44,155.51,150.0,151.8,3872.94,591577.9,48
2019-11-29,ETHUSD,151.06,157.64,150.96,154.44,7020.08,1081831.58,48
2019-11-28,ETHUSD,152.91,154.79,149.52,151.06,5098.31,774256.44,48
2019-11-27,ETHUSD,147.67,155.77,141.0,152.91,21680.21,3183984.82,48
2019-11-26,ETHUSD,146.09,149.99,143.77,147.67,9324.78,1363642.04,48
2019-11-25,ETHUSD,140.23,151.69,132.03,146.09,31920.12,4555565.57,48
2019-11-24,ETHUSD,152.29,152.82,138.96,140.23,12170.7,1792166.23,47
2019-11-23,ETHUSD,150.31,154.44,146.5,152.29,5959.93,897204.51,47
2019-11-22,ETHUSD,160.8,162.34,137.8,150.31,44638.35,6669258.27,47
2019-11-21,ETHUSD,174.24,175.2,155.57,160.8,17884.96,2912463.25,47
2019-11-20,ETHUSD,175.5,177.25,173.0,174.24,8437.23,1474146.49,47
2019-11-19,ETHUSD,177.96,178.07,172.51,175.5,7395.08,1292675.32,47
2019-11-18,ETHUSD,183.93,183.93,174.43,177.96,9068.95,1623442.68,47
2019-11-17,ETHUSD,182.41,186.3,179.98,183.93,1307.01,239805.57,46
2019-11-16,ETHUSD,179.95,183.43,179.23,182.41,1425.72,258550.02,46
2019-11-15,ETHUSD,184.58,186.53,177.0,179.95,9777.54,1779681.4,46
2019-11-14,ETHUSD,187.81,188.42,182.8,184.58,6136.44,1132186.74,46
2019-11-13,ETHUSD,186.98,189.4,185.14,187.81,5799.04,1087896.05,46
2019-11-12,ETHUSD,184.79,187.16,182.06,186.98,8106.69,1500093.94,46
2019-11-11,ETHUSD,188.97,189.95,183.84,184.79,5750.52,1073506.85,46
2019-11-10,ETHUSD,184.89,192.12,183.47,188.97,5335.46,1010909.59,45
2019-11-09,ETHUSD,183.9,185.75,182.76,184.89,1900.02,349919.93,45
2019-11-08,ETHUSD,186.52,188.1,180.7,183.9,4875.09,895589.9,45
2019-11-07,ETHUSD,191.38,192.27,184.5,186.52,8520.42,1603400.14,45
2019-11-06,ETHUSD,188.92,194.79,188.0,191.38,10576.99,2013231.41,45
2019-11-05,ETHUSD,186.28,192.64,182.51,188.92,16736.98,3149861.84,45
2019-11-04,ETHUSD,181.65,189.43,180.5,186.28,4527.82,840449.04,45
2019-11-03,ETHUSD,183.25,185.11,179.02,181.65,2189.88,397239.01,44
2019-11-02,ETHUSD,183.26,186.27,182.02,183.25,2697.45,497422.14,44
2019-11-01,ETHUSD,182.43,184.93,177.31,183.26,8417.44,1522175.84,44
2019-10-31,ETHUSD,183.15,185.33,178.01,182.43,8221.46,1494354.29,44
2019-10-30,ETHUSD,191.32,192.02,180.11,183.15,10424.7,1918690.23,44
2019-10-29,ETHUSD,182.16,193.0,181.83,191.32,11583.47,2171208.82,44
2019-10-28,ETHUSD,184.22,189.82,180.88,182.16,10517.56,1929065.54,44
2019-10-27,ETHUSD,180.28,189.12,177.31,184.22,4581.69,850197.83,43
2019-10-26,ETHUSD,181.65,199.38,173.91,180.28,17696.01,3316896.93,43
2019-10-25,ETHUSD,161.25,187.78,160.7,181.65,15497.86,2742396.73,43
2019-10-24,ETHUSD,162.7,163.78,159.06,161.25,7506.65,1208874.28,43
2019-10-23,ETHUSD,171.46,171.49,153.0,162.7,35005.88,5649762.07,43
2019-10-22,ETHUSD,174.63,175.5,170.7,171.46,5743.54,993754.32,43
2019-10-21,ETHUSD,175.56,177.9,171.93,174.63,6354.4,1107398.13,43
2019-10-20,ETHUSD,172.02,176.8,169.62,175.56,5571.16,969605.05,42
2019-10-19,ETHUSD,172.77,175.09,169.87,172.02,4031.79,691203.78,42
2019-10-18,ETHUSD,177.3,177.4,168.41,172.77,10244.05,1770138.16,42
2019-10-17,ETHUSD,174.35,179.0,172.0,177.3,18735.88,3263155.93,42
2019-10-16,ETHUSD,180.68,181.32,171.59,174.35,10030.72,1762463.92,42
2019-10-15,ETHUSD,186.68,188.43,177.08,180.68,15958.96,2901347.66,42
2019-10-14,ETHUSD,181.04,187.97,180.59,186.68,15144.8,2787898.51,42
2019-10-13,ETHUSD,180.0,184.69,178.84,181.04,4847.68,881111.22,41
2019-10-12,ETHUSD,180.74,184.83,177.44,180.0,8209.89,1482316.88,41
2019-10-11,ETHUSD,191.65,197.77,179.61,180.74,16729.07,3125312.02,41
2019-10-10,ETHUSD,193.23,194.89,187.47,191.65,6654.78,1273103.83,41
2019-10-09,ETHUSD,180.95,198.0,179.29,193.23,22605.98,4302753.79,41
2019-10-08,ETHUSD,180.2,185.09,177.59,180.95,7278.95,1312394.28,41
2019-10-07,ETHUSD,170.15,182.6,168.98,180.2,8879.98,1581312.85,41
2019-10-06,ETHUSD,176.22,177.0,167.6,170.15,5950.52,1014063.19,40
2019-10-05,ETHUSD,176.16,177.13,172.11,176.22,1987.68,347888.37,40
2019-10-04,ETHUSD,175.0,179.47,170.84,176.16,7481.29,1311030.03,40
2019-10-03,ETHUSD,180.78,181.07,169.81,175.0,9688.15,1686674.49,40
2019-10-02,ETHUSD,176.05,181.9,174.21,180.78,9292.69,1647155.59,40
2019-10-01,ETHUSD,181.0,185.75,173.85,176.05,15446.38,2764711.89,40
2019-09-30,ETHUSD,169.27,181.87,165.11,181.0,18264.49,3178679.18,40
2019-09-29,ETHUSD,173.93,174.71,164.7,169.27,4903.69,826860.71,39
2019-09-28,ETHUSD,174.36,175.87,168.57,173.93,7671.42,1331132.93,39
2019-09-27,ETHUSD,165.85,177.08,161.17,174.36,15727.34,2638507.58,39
2019-09-26,ETHUSD,169.87,170.93,152.11,165.85,26159.49,4253476.11,39
2019-09-25,ETHUSD,166.15,175.0,162.47,169.87,16209.66,2728669.98,39
2019-09-24,ETHUSD,200.68,202.69,152.39,166.15,57331.2,9978628.61,39
2019-09-23,ETHUSD,211.37,211.41,198.34,200.68,11158.06,2298918.33,39
2019-09-22,ETHUSD,215.16,215.23,206.12,211.37,6283.79,1319047.96,38
2019-09-21,ETHUSD,218.59,221.4,214.0,215.16,5753.27,1245411.38,38
2019-09-20,ETHUSD,220.29,220.49,212.01,218.59,7633.77,1655313.62,38
2019-09-19,ETHUSD,210.4,224.71,202.34,220.29,15095.37,3217431.93,38
2019-09-18,ETHUSD,208.15,217.25,208.15,210.4,12092.71,2581878.39,38
2019-09-17,ETHUSD,197.8,215.0,196.27,208.15,16399.13,3363033.45,38
2019-09-16,ETHUSD,189.49,199.75,188.58,197.8,15868.37,3084006.98,38
2019-09-15,ETHUSD,188.83,191.03,186.5,189.49,4802.9,907427.83,37
2019-09-14,ETHUSD,181.43,189.95,180.32,188.83,5842.43,1087778.85,37
2019-09-13,ETHUSD,180.88,181.8,177.7,181.43,4494.36,806668.4,37
2019-09-12,ETHUSD,178.47,182.6,176.45,180.88,2749.15,491636.33,37
2019-09-11,ETHUSD,179.61,182.7,173.7,178.47,12741.56,2270428.1,37
2019-09-10,ETHUSD,181.04,184.35,176.68,179.61,8576.85,1544625.31,37
2019-09-09,ETHUSD,181.43,185.94,176.14,181.04,10756.78,1939475.72,37
2019-09-08,ETHUSD,178.36,184.54,176.62,181.43,9819.85,1776759.21,36
2019-09-07,ETHUSD,168.93,180.9,168.93,178.36,11821.39,2074152.2,36
2019-09-06,ETHUSD,175.35,178.5,164.83,168.93,25478.3,4370740.09,36
2019-09-05,ETHUSD,175.08,178.87,169.44,175.35,10183.72,1753541.31,36
2019-09-04,ETHUSD,179.12,180.35,173.47,175.08,9368.13,1656902.43,36
2019-09-03,ETHUSD,178.79,183.3,173.72,179.12,14758.53,2646200.96,36
2019-09-02,ETHUSD,171.2,181.67,170.59,178.79,9283.76,1638376.4,36
2019-09-01,ETHUSD,171.95,174.04,168.02,171.2,3168.83,541222.72,35
2019-08-31,ETHUSD,168.18,174.5,166.38,171.95,2069.81,351404.07,35
2019-08-30,ETHUSD,168.82,170.33,165.63,168.18,6864.1,1157776.47,35
2019-08-29,ETHUSD,172.87,173.39,163.6,168.82,17309.71,2917993.81,35
2019-08-28,ETHUSD,187.17,188.09,165.71,172.87,26040.43,4573997.16,35
2019-08-27,ETHUSD,188.44,189.12,184.56,187.17,3867.55,721788.35,35
2019-08-26,ETHUSD,186.42,193.85,185.79,188.44,7748.66,1470849.58,35
2019-08-25,ETHUSD,190.82,192.89,182.74,186.42,4466.9,836543.93,34
2019-08-24,ETHUSD,194.81,194.81,186.42,190.82,4501.41,853072.36,34
2019-08-23,ETHUSD,193.58,196.6,188.86,194.81,7206.3,1387654.09,34
2019-08-22,ETHUSD,186.71,194.91,182.66,193.58,10793.06,2043759.33,34
2019-08-21,ETHUSD,196.47,196.67,180.0,186.71,20439.2,3830603.36,34
2019-08-20,ETHUSD,202.63,202.94,194.63,196.47,11086.94,2190411.86,34
2019-08-19,ETHUSD,194.67,203.57,193.08,202.63,12880.33,2566365.59,34
2019-08-18,ETHUSD,185.49,198.03,183.4,194.67,6417.62,1235359.38,33
2019-08-17,ETHUSD,185.29,187.19,181.99,185.49,2877.2,530026.36,33
2019-08-16,ETHUSD,187.98,188.14,177.99,185.29,24361.46,4447309.44,33
2019-08-15,ETHUSD,186.21,189.69,173.58,187.98,47875.68,8726927.4,33
2019-08-14,ETHUSD,208.21,209.03,181.71,186.21,50045.75,9728853.78,33
2019-08-13,ETHUSD,211.15,211.2,202.91,208.21,19356.4,4014606.15,33
2019-08-12,ETHUSD,216.06,216.06,209.49,211.15,6168.58,1307435.29,33
2019-08-11,ETHUSD,206.17,216.54,205.88,216.06,6528.18,1384326.03,32
2019-08-10,ETHUSD,210.12,214.43,200.75,206.17,16805.48,3452036.0,32
2019-08-09,ETHUSD,219.19,220.0,206.89,210.12,16880.64,3585468.12,32
2019-08-08,ETHUSD,226.1,226.78,214.5,219.02,11390.82,2517818.7,32
2019-08-07,ETHUSD,225.98,231.22,220.12,226.1,15481.23,3484463.4,32
2019-08-06,ETHUSD,232.9,239.14,222.61,225.98,16814.92,3864896.3,32
2019-08-05,ETHUSD,222.96,236.8,222.96,232.9,15598.61,3598522.86,32
2019-08-04,ETHUSD,221.67,223.89,217.33,222.96,2894.3,638130.89,31
2019-08-03,ETHUSD,217.51,224.5,216.53,221.67,9468.13,2096479.79,31
2019-08-02,ETHUSD,217.47,222.58,215.0,217.51,8635.88,1884233.17,31
2019-08-01,ETHUSD,218.47,218.91,211.58,217.47,10628.72,2278275.65,31
2019-07-31,ETHUSD,209.77,218.92,209.77,218.47,7222.67,1553455.71,31
2019-07-30,ETHUSD,210.83,214.77,203.66,209.77,8428.75,1771852.58,31
2019-07-29,ETHUSD,210.81,215.23,205.52,210.83,7639.34,1599822.25,31
2019-07-28,ETHUSD,207.07,213.59,197.77,210.81,8926.41,1838701.56,30
2019-07-27,ETHUSD,219.58,223.8,202.01,207.07,12252.16,2608194.81,30
2019-07-26,ETHUSD,219.9,220.78,212.79,219.58,4618.86,1005454.01,30
2019-07-25,ETHUSD,216.51,225.9,215.41,219.9,11202.46,2467617.18,30
2019-07-24,ETHUSD,212.36,218.1,201.02,216.51,14012.25,2925929.85,30
2019-07-23,ETHUSD,216.89,219.0,208.36,212.36,12407.36,2642536.15,30
2019-07-22,ETHUSD,225.55,228.01,211.43,216.89,21042.58,4587244.95,30
2019-07-21,ETHUSD,228.5,229.58,217.85,225.55,3451.25,773715.97,29
2019-07-20,ETHUSD,221.53,236.0,220.6,228.5,16533.61,3778342.37,29
2019-07-19,ETHUSD,226.33,226.7,213.16,221.53,17892.09,3928710.89,29
2019-07-18,ETHUSD,211.61,229.49,206.56,226.33,30930.45,6776966.94,29
2019-07-17,ETHUSD,198.71,220.0,192.19,211.61,40025.17,8218606.94,29
2019-07-16,ETHUSD,227.95,234.38,190.0,198.71,73540.97,15328018.66,29
2019-07-15,ETHUSD,226.33,235.97,202.61,227.95,74532.07,16544190.21,29
2019-07-14,ETHUSD,269.52,270.04,222.92,226.33,41365.69,9928954.25,28
2019-07-13,ETHUSD,275.59,275.97,261.89,269.52,5892.68,1584919.51,28
2019-07-12,ETHUSD,267.72,279.55,266.62,275.59,8657.95,2371815.96,28
2019-07-11,ETHUSD,288.73,288.73,262.04,267.72,33180.58,8970630.45,28
2019-07-10,ETHUSD,308.28,315.0,281.27,288.73,37866.3,11081402.23,28
2019-07-09,ETHUSD,313.63,318.4,303.15,308.28,20793.67,6442723.13,28
2019-07-08,ETHUSD,306.58,314.82,302.66,313.63,24238.86,7459706.47,28
2019-07-07,ETHUSD,287.87,310.98,284.53,306.58,7016.46,2103382.38,27
2019-07-06,ETHUSD,288.05,297.78,285.5,287.87,5026.11,1465677.65,27
2019-07-05,ETHUSD,283.86,294.89,280.05,288.05,11089.25,3178241.4,27
2019-07-04,ETHUSD,302.53,303.8,280.28,283.86,9529.69,2789608.85,27
2019-07-03,ETHUSD,290.66,303.64,289.73,302.53,15406.57,4549604.83,27
2019-07-02,ETHUSD,289.02,293.43,271.42,290.66,20486.05,5777396.05,27
2019-07-01,ETHUSD,289.5,301.0,278.79,289.02,21374.08,6159198.24,27
2019-06-30,ETHUSD,318.0,323.17,286.14,289.5,16701.76,5034162.17,26
2019-06-29,ETHUSD,309.74,324.19,291.73,318.0,15535.87,4758073.89,26
2019-06-28,ETHUSD,293.56,312.55,290.0,309.74,29147.08,8797794.22,26
2019-06-27,ETHUSD,334.21,343.17,274.2,293.56,55306.59,16717154.89,26
2019-06-26,ETHUSD,316.32,363.85,313.48,334.21,68027.02,23177869.65,26
2019-06-25,ETHUSD,311.05,317.24,305.0,316.32,18388.27,5697577.87,26
