Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USD,calendar_week
2019-12-15,LTCUSD,43.35,43.35,43.28,43.28,0.0,0.0,50
2019-12-14,LTCUSD,44.26,44.49,43.28,43.35,2407.04,104705.42,50
2019-12-13,LTCUSD,43.63,44.49,43.45,44.26,6384.73,280579.99,50
2019-12-12,LTCUSD,43.62,43.98,42.76,43.63,5267.42,229023.45,50
2019-12-11,LTCUSD,44.16,44.41,43.27,43.62,5964.25,261270.11,50
2019-12-10,LTCUSD,44.46,44.59,43.63,44.16,21463.94,945381.43,50
2019-12-09,LTCUSD,45.61,45.87,44.11,44.46,9108.24,410899.59,50
2019-12-08,LTCUSD,45.19,46.25,44.94,45.61,2575.89,117525.38,49
2019-12-07,LTCUSD,45.44,46.62,45.07,45.19,10289.92,474489.49,49
2019-12-06,LTCUSD,44.83,45.54,44.14,45.44,8250.33,372221.07,49
2019-12-05,LTCUSD,44.67,45.18,43.74,44.83,16779.67,744771.29,49
2019-12-04,LTCUSD,44.75,47.12,43.62,44.67,27018.98,1223055.29,49
2019-12-03,LTCUSD,45.57,46.27,44.39,44.75,9728.9,442614.59,49
2019-12-02,LTCUSD,47.64,47.64,44.8,45.57,6773.11,310339.38,49
2019-12-01,LTCUSD,47.37,48.3,45.7,47.64,3147.25,147876.53,48
2019-11-30,LTCUSD,48.73,48.82,46.79,47.37,4477.19,213396.66,48
2019-11-29,LTCUSD,47.08,49.36,46.96,48.73,11181.72,543689.2,48
2019-11-28,LTCUSD,47.93,48.04,46.28,47.08,5569.15,264762.71,48
2019-11-27,LTCUSD,47.0,48.64,44.77,47.93,12316.12,580691.44,48
2019-11-26,LTCUSD,45.56,47.42,45.54,47.0,4919.39,228579.41,48
2019-11-25,LTCUSD,43.92,47.5,42.24,45.56,13643.03,614062.81,48
2019-11-24,LTCUSD,48.28,48.33,43.64,43.92,2757.89,126561.65,47
2019-11-23,LTCUSD,47.73,48.64,46.41,48.28,3167.62,149963.23,47
2019-11-22,LTCUSD,50.68,51.69,43.65,47.73,19150.02,905073.25,47
2019-11-21,LTCUSD,54.9,55.09,48.22,50.68,20030.83,1028402.2,47
2019-11-20,LTCUSD,54.99,56.1,54.63,54.9,5726.26,317430.39,47
2019-11-19,LTCUSD,55.95,56.16,54.29,54.99,8660.31,476061.58,47
2019-11-18,LTCUSD,59.23,59.25,53.8,55.95,15508.4,859070.05,47
2019-11-17,LTCUSD,58.3,59.83,57.62,59.23,1606.34,94726.88,46
2019-11-16,LTCUSD,57.53,58.82,57.19,58.3,2138.92,124055.4,46
2019-11-15,LTCUSD,58.9,60.63,56.24,57.53,18729.16,1084069.01,46
2019-11-14,LTCUSD,60.89,60.97,58.2,58.9,8293.98,491190.26,46
2019-11-13,LTCUSD,61.26,61.97,60.17,60.89,8102.37,492245.98,46
2019-11-12,LTCUSD,61.76,62.18,59.6,61.26,9950.75,605672.88,46
2019-11-11,LTCUSD,63.65,64.31,60.41,61.76,7681.16,476228.06,46
2019-11-10,LTCUSD,62.03,66.16,61.01,63.65,20944.97,1330376.32,45
2019-11-09,LTCUSD,60.33,62.28,60.33,62.03,2522.59,154553.62,45
2019-11-08,LTCUSD,61.29,62.39,58.79,60.33,9434.01,571356.77,45
2019-11-07,LTCUSD,64.16,64.27,60.27,61.29,8569.75,532167.61,45
2019-11-06,LTCUSD,63.2,64.33,62.62,64.16,6568.01,416659.47,45
2019-11-05,LTCUSD,61.5,64.17,61.07,63.2,7075.55,446040.82,45
2019-11-04,LTCUSD,58.43,62.81,57.93,61.5,12539.67,757397.96,45
2019-11-03,LTCUSD,58.46,58.8,57.4,58.43,3766.61,218907.25,44
2019-11-02,LTCUSD,58.5,59.32,57.97,58.46,2841.84,166265.86,44
2019-11-01,LTCUSD,58.48,58.88,56.84,58.5,7084.52,410230.48,44
2019-10-31,LTCUSD,58.08,59.69,57.19,58.48,5932.34,345667.65,44
2019-10-30,LTCUSD,59.92,61.01,56.98,58.08,6601.85,386168.87,44
2019-10-29,LTCUSD,57.85,60.77,57.85,59.92,6324.5,376563.7,44
2019-10-28,LTCUSD,59.91,62.67,57.61,57.85,13189.24,781787.98,44
2019-10-27,LTCUSD,57.2,62.8,55.86,59.91,7880.54,470519.97,43
2019-10-26,LTCUSD,57.01,64.07,54.31,57.2,16512.87,977372.95,43
2019-10-25,LTCUSD,49.8,58.87,48.06,57.01,17003.39,922403.77,43
2019-10-24,LTCUSD,49.66,50.25,48.49,49.8,4617.01,229431.68,43
2019-10-23,LTCUSD,53.43,53.47,47.31,49.66,15472.45,768494.62,43
2019-10-22,LTCUSD,54.8,55.07,53.09,53.43,2613.19,141681.15,43
2019-10-21,LTCUSD,54.85,55.78,53.81,54.8,2567.49,140595.55,43
2019-10-20,LTCUSD,53.74,55.48,52.77,54.85,3409.19,184542.14,42
2019-10-19,LTCUSD,53.25,54.13,52.75,53.74,1502.43,80527.11,42
2019-10-18,LTCUSD,54.96,54.96,52.21,53.25,6754.56,357501.42,42
2019-10-17,LTCUSD,52.51,55.17,51.55,54.96,14707.27,779056.33,42
2019-10-16,LTCUSD,54.62,55.37,51.13,52.51,7222.73,377734.43,42
2019-10-15,LTCUSD,56.74,57.43,53.13,54.62,15868.63,887757.3,42
2019-10-14,LTCUSD,56.57,57.16,56.17,56.74,1636.44,92783.86,42
2019-10-13,LTCUSD,55.86,57.93,55.67,56.57,2201.92,125215.5,41
2019-10-12,LTCUSD,55.95,56.59,55.63,55.86,869.5,48751.55,41
2019-10-11,LTCUSD,57.64,58.48,55.47,55.95,12598.78,713373.71,41
2019-10-10,LTCUSD,59.5,59.5,57.26,57.64,3682.08,214531.89,41
2019-10-09,LTCUSD,57.13,60.09,56.29,59.5,8107.48,473908.72,41
2019-10-08,LTCUSD,57.56,58.44,56.58,57.13,4788.99,274514.69,41
2019-10-07,LTCUSD,54.5,58.61,53.36,57.56,6190.26,351775.62,41
2019-10-06,LTCUSD,56.86,56.86,53.28,54.5,3116.68,171209.69,40
2019-10-05,LTCUSD,56.45,57.43,55.75,56.86,2474.15,139674.56,40
2019-10-04,LTCUSD,56.39,57.4,55.27,56.45,6571.21,369140.91,40
2019-10-03,LTCUSD,56.43,56.7,53.63,56.39,10089.79,557004.35,40
2019-10-02,LTCUSD,55.85,56.74,55.27,56.43,4115.5,230214.62,40
2019-10-01,LTCUSD,56.1,57.6,54.88,55.85,11394.43,639924.76,40
2019-09-30,LTCUSD,54.02,56.33,52.61,56.1,6715.14,365577.98,40
2019-09-29,LTCUSD,55.44,55.59,52.22,54.02,5022.05,272621.62,39
2019-09-28,LTCUSD,55.89,56.33,54.06,55.44,3717.56,205795.95,39
2019-09-27,LTCUSD,55.11,56.88,52.7,55.89,5155.73,281163.7,39
2019-09-26,LTCUSD,57.55,57.55,50.32,55.11,12797.17,695399.76,39
2019-09-25,LTCUSD,55.28,58.95,53.1,57.55,19968.98,1121204.95,39
2019-09-24,LTCUSD,66.49,67.28,54.0,55.28,24346.32,1483779.28,39
2019-09-23,LTCUSD,72.5,74.0,61.94,66.49,25770.89,1737183.76,39
2019-09-22,LTCUSD,73.31,73.31,71.19,72.5,7853.48,565240.63,38
2019-09-21,LTCUSD,75.37,75.48,72.2,73.31,6523.44,479316.11,38
2019-09-20,LTCUSD,76.37,76.58,72.92,75.37,8190.57,614659.86,38
2019-09-19,LTCUSD,77.66,77.67,72.71,76.37,16271.49,1220011.15,38
2019-09-18,LTCUSD,73.91,80.37,73.91,77.66,7300.32,563401.73,38
2019-09-17,LTCUSD,72.76,77.5,72.39,73.91,12330.89,919460.44,38
2019-09-16,LTCUSD,70.24,73.64,69.5,72.76,5942.57,422473.77,38
2019-09-15,LTCUSD,70.72,71.47,69.84,70.24,2236.44,157108.1,37
2019-09-14,LTCUSD,68.89,71.5,68.38,70.72,2573.39,180178.57,37
2019-09-13,LTCUSD,69.34,69.7,67.44,68.89,5874.38,402313.35,37
2019-09-12,LTCUSD,69.68,69.98,68.39,69.34,2054.99,141838.96,37
2019-09-11,LTCUSD,70.91,71.6,68.23,69.68,4036.42,282906.02,37
2019-09-10,LTCUSD,70.0,73.01,69.67,70.91,8070.42,572505.4,37
2019-09-09,LTCUSD,70.66,71.45,67.87,70.0,4365.45,304642.49,37
2019-09-08,LTCUSD,68.91,71.57,68.43,70.66,4783.74,335257.99,36
2019-09-07,LTCUSD,65.02,70.5,64.81,68.91,4023.25,275777.37,36
2019-09-06,LTCUSD,65.47,68.21,64.0,65.02,5564.73,367383.55,36
2019-09-05,LTCUSD,67.21,67.32,64.19,65.47,7635.55,498823.94,36
2019-09-04,LTCUSD,69.41,69.41,66.64,67.21,3727.82,253108.41,36
2019-09-03,LTCUSD,67.2,70.95,66.75,69.41,7680.3,525791.97,36
2019-09-02,LTCUSD,66.22,68.17,64.98,67.2,4890.53,324108.8,36
2019-09-01,LTCUSD,64.29,67.21,64.16,66.22,4993.53,326535.54,35
2019-08-31,LTCUSD,64.05,65.32,62.48,64.29,4825.01,306816.75,35
2019-08-30,LTCUSD,63.54,65.58,62.15,64.05,8687.12,553149.79,35
2019-08-29,LTCUSD,66.82,66.82,62.11,63.54,14421.28,931964.09,35
2019-08-28,LTCUSD,72.6,72.99,64.63,66.82,19925.55,1368753.77,35
2019-08-27,LTCUSD,73.56,73.56,72.1,72.6,4510.16,327773.25,35
2019-08-26,LTCUSD,72.3,75.51,72.3,73.56,4974.95,369545.79,35
2019-08-25,LTCUSD,73.47,74.82,70.88,72.3,1616.94,116221.45,34
2019-08-24,LTCUSD,75.57,75.64,71.79,73.47,2840.5,208575.1,34
2019-08-23,LTCUSD,73.95,76.01,72.19,75.57,4100.82,305273.19,34
2019-08-22,LTCUSD,72.76,74.56,71.05,73.95,2894.58,211961.78,34
2019-08-21,LTCUSD,75.11,75.32,69.9,72.76,10834.94,783610.05,34
2019-08-20,LTCUSD,77.18,77.34,73.68,75.11,3558.11,268481.33,34
2019-08-19,LTCUSD,76.36,78.84,75.67,77.18,10277.27,792689.96,34
2019-08-18,LTCUSD,72.74,78.04,71.53,76.36,8284.01,622417.28,33
2019-08-17,LTCUSD,74.79,75.38,71.82,72.74,4492.7,328337.94,33
2019-08-16,LTCUSD,76.3,76.46,72.44,74.79,6358.59,472065.18,33
2019-08-15,LTCUSD,75.41,77.68,70.24,76.3,8279.66,619443.26,33
2019-08-14,LTCUSD,84.36,85.83,74.77,75.41,17024.35,1353191.26,33
2019-08-13,LTCUSD,85.66,86.52,82.99,84.36,7413.75,626688.34,33
2019-08-12,LTCUSD,90.03,90.03,85.37,85.66,8972.27,780504.83,33
2019-08-11,LTCUSD,85.17,91.46,84.93,90.03,6456.32,573674.83,32
2019-08-10,LTCUSD,84.36,87.15,81.51,85.17,19209.2,1626685.83,32
2019-08-09,LTCUSD,89.95,89.95,82.36,84.36,19508.69,1660565.96,32
2019-08-08,LTCUSD,90.48,92.73,87.7,89.95,8451.02,761184.45,32
2019-08-07,LTCUSD,92.99,94.3,87.3,90.48,13277.28,1204640.87,32
2019-08-06,LTCUSD,96.24,99.24,90.97,92.99,11280.95,1064416.21,32
2019-08-05,LTCUSD,93.17,107.1,92.93,96.24,22899.71,2266335.39,32
2019-08-04,LTCUSD,94.11,94.73,90.56,93.17,5379.13,498663.61,31
2019-08-03,LTCUSD,94.99,96.69,93.61,94.11,13609.52,1292704.64,31
2019-08-02,LTCUSD,98.95,98.95,92.68,94.99,8646.96,830016.56,31
2019-08-01,LTCUSD,98.89,100.85,96.0,98.95,7476.53,737271.87,31
2019-07-31,LTCUSD,90.33,99.85,90.16,98.89,9136.67,879979.68,31
2019-07-30,LTCUSD,90.26,92.9,88.35,90.33,2911.42,263175.27,31
2019-07-29,LTCUSD,90.02,92.25,87.81,90.26,7253.78,655022.58,31
2019-07-28,LTCUSD,88.62,90.79,83.19,90.02,6430.27,566491.05,30
2019-07-27,LTCUSD,94.5,96.36,86.79,88.62,9431.92,848399.28,30
2019-07-26,LTCUSD,93.54,95.19,90.19,94.5,5725.79,533864.2,30
2019-07-25,LTCUSD,94.52,96.66,91.5,93.54,7060.89,665561.56,30
2019-07-24,LTCUSD,89.8,97.1,87.0,94.52,15662.89,1440331.97,30
2019-07-23,LTCUSD,95.13,95.13,88.51,89.8,15426.1,1407336.89,30
2019-07-22,LTCUSD,99.83,100.94,91.24,95.13,22295.55,2110206.86,30
2019-07-21,LTCUSD,100.01,101.61,96.43,99.83,3756.18,370299.37,29
2019-07-20,LTCUSD,98.59,105.99,97.83,100.01,10082.16,1033645.03,29
2019-07-19,LTCUSD,101.31,101.64,95.0,98.59,12197.13,1190129.78,29
2019-07-18,LTCUSD,90.09,104.88,87.14,101.31,30205.55,2893249.18,29
2019-07-17,LTCUSD,79.75,94.74,77.0,90.09,44845.16,3940531.35,29
2019-07-16,LTCUSD,90.76,91.99,76.68,79.75,51202.83,4237564.34,29
2019-07-15,LTCUSD,89.9,93.62,84.9,90.76,23515.56,2098727.12,29
2019-07-14,LTCUSD,101.01,101.81,88.05,89.9,22878.25,2126554.21,28
2019-07-13,LTCUSD,105.15,105.41,97.78,101.01,8988.62,909326.91,28
2019-07-12,LTCUSD,102.77,107.07,100.79,105.15,7869.81,822284.87,28
2019-07-11,LTCUSD,108.41,108.41,95.3,102.79,39241.79,3960353.42,28
2019-07-10,LTCUSD,119.2,120.49,102.43,108.41,78982.55,8564528.84,28
2019-07-09,LTCUSD,123.36,124.21,117.95,119.2,16803.31,2022451.26,28
2019-07-08,LTCUSD,120.53,125.19,118.5,123.36,15200.81,1840509.37,28
2019-07-07,LTCUSD,118.37,121.0,117.15,120.53,3924.67,466338.41,27
2019-07-06,LTCUSD,118.5,122.02,117.42,118.37,6225.03,745045.56,27
2019-07-05,LTCUSD,119.94,120.85,116.68,118.5,11631.59,1377300.7,27
2019-07-04,LTCUSD,122.08,127.23,118.63,119.94,12656.83,1553309.97,27
2019-07-03,LTCUSD,118.54,122.93,117.36,122.08,12289.03,1479567.49,27
2019-07-02,LTCUSD,120.66,120.66,112.07,118.54,23816.92,2780719.33,27
2019-07-01,LTCUSD,121.51,126.16,113.72,120.66,19482.48,2315571.68,27
2019-06-30,LTCUSD,133.61,136.5,119.48,121.51,16013.37,2044226.79,26
2019-06-29,LTCUSD,119.74,136.28,115.01,133.61,22184.71,2854123.04,26
2019-06-28,LTCUSD,114.1,121.69,112.43,119.74,9596.61,1122519.63,26
2019-06-27,LTCUSD,130.81,132.18,109.88,114.1,28893.65,3388120.14,26
2019-06-26,LTCUSD,135.5,138.0,125.77,130.81,31279.72,4181728.08,26
