date_in_ms;price
1367107200000;135.3
1367193600000;141.96
1367280000000;135.3
1367366400000;117.0
1367452800000;103.43
1367539200000;91.01
1367625600000;111.25
1367712000000;116.79
1367798400000;118.33
1367884800000;106.4
1367971200000;112.64
1368057600000;113.0
1368144000000;118.78
1368230400000;113.01
1368316800000;114.713
1368403200000;117.18
1368489600000;114.5
1368576000000;114.156
1368662400000;115.5
1368748800000;123.1
1368835200000;123.88
1368921600000;120.501
1369008000000;122.58
1369094400000;122.9
1369180800000;123.0
1369267200000;125.748
1369353600000;131.7
1369440000000;130.77
1369526400000;134.6
1369612800000;128.985
1369699200000;129.179
1369785600000;132.13
1369872000000;127.401
1369958400000;127.98
1370044800000;129.09
1370131200000;121.3
1370217600000;121.16
1370390400000;121.309
1370476800000;121.714
1370563200000;119.0
1370649600000;110.09
1370736000000;108.401
1370822400000;997.497
1370908800000;105.99
1370995200000;108.9
1371081600000;108.4
1371168000000;102.769
1371254400000;98.399
1371340800000;99.99
1371427200000;100.42
1371513600000;102.0
1371600000000;106.55
1371686400000;107.9
1371772800000;110.91
1371859200000;109.015
1371945600000;107.25
1372032000000;108.0
1372118400000;102.443
1372204800000;103.691
1372291200000;103.39
1372377600000;99.66
1372464000000;933.311
1372550400000;953.886
1372636800000;97.504
1372723200000;89.489
1372809600000;90.797
1372896000000;78.8
1372982400000;78.48
1373068800000;67.809
1373155200000;680.831
1373241600000;77.502
1373328000000;763.915
1373414400000;77.0
1373500800000;85.75
1373587200000;93.804
1373673600000;880.622
1373760000000;95.58
1373846400000;94.0
1373932800000;97.301
1374019200000;989.796
1374105600000;97.8
1374192000000;887.869
1374278400000;91.572
1374364800000;89.28
1374451200000;903.672
1374537600000;917.024
1374624000000;945.806
1374710400000;94.525
1374796800000;969.499
1374883200000;94.13
1374969600000;94.005
1375056000000;985.759
1375142400000;101.5
1375228800000;110.34
1375315200000;106.23
1375401600000;101.61
1375488000000;103.7
1375574400000;104.86
1375660800000;106.56
1375747200000;105.841
1375833600000;106.75
1375920000000;101.672
1376006400000;103.4
1376092800000;102.71
1376179200000;103.77
1376265600000;105.18
1376352000000;106.068
1376438400000;111.621
1376524800000;111.87
1376611200000;109.867
1376697600000;112.74
1376784000000;114.4
1376870400000;118.782
1376956800000;120.5
1377043200000;121.51
1377129600000;122.499
1377216000000;120.0
1377302400000;120.44
1377388800000;122.0
1377475200000;122.04
1377561600000;125.67
1377648000000;123.02
1377734400000;123.44
1377820800000;129.2
1377907200000;137.76
1377993600000;138.17
1378080000000;137.17
1378166400000;137.51
1378252800000;135.21
1378339200000;129.96
1378425600000;126.13
1378512000000;123.73
1378598400000;121.77
1378684800000;126.4
1378771200000;127.78
1378857600000;131.65
1378944000000;134.22
1379030400000;135.05
1379116800000;131.39
1379203200000;129.95
1379289600000;131.48
1379376000000;131.31
1379462400000;132.06
1379548800000;130.23
1379635200000;128.57
1379721600000;126.78
1379808000000;128.37
1379894400000;126.73
1379980800000;126.09
1380067200000;127.99
1380153600000;128.02
1380240000000;131.84
1380326400000;133.93
1380412800000;140.28
1380499200000;131.65
1380585600000;132.55
1380672000000;132.04
1380758400000;123.07
1380844800000;128.26
1380931200000;129.57
1381017600000;127.56
1381104000000;128.38
1381190400000;125.72
1381276800000;130.9
1381363200000;129.68
1381449600000;130.27
1381536000000;135.35
1381622400000;135.48
1381708800000;140.48
1381795200000;143.89
1381881600000;143.61
1381968000000;146.15
1382054400000;151.34
1382140800000;170.51
1382227200000;172.01
1382313600000;181.41
1382400000000;193.45
1382486400000;206.78
1382572800000;198.8
1382659200000;172.48
1382745600000;178.96
1382832000000;189.83
1382918400000;198.55
1383004800000;204.39
1383091200000;204.2
1383177600000;203.88
1383264000000;205.26
1383350400000;206.89
1383436800000;212.45
1383523200000;226.28
1383609600000;230.63
1383696000000;260.85
1383782400000;295.63
1383868800000;332.02
1383955200000;358.0
1384041600000;313.0
1384128000000;340.55
1384214400000;355.48
1384300800000;404.17
1384387200000;408.84
1384473600000;424.16
1384560000000;437.41
1384646400000;488.36
1384732800000;580.87
1384819200000;614.4
1384905600000;565.34
1384992000000;675.06
1385078400000;731.15
1385164800000;819.31
1385251200000;764.43
1385337600000;793.07
1385424000000;832.93
1385510400000;914.13
1385596800000;979.08
1385683200000;1101.83
1385769600000;1127.45
1385856000000;1033.39
1385942400000;974.03
1386028800000;1078.64
1386115200000;1121.48
1386201600000;989.04
1386288000000;1019.66
1386374400000;811.98
1386460800000;743.11
1386547200000;897.89
1386633600000;927.78
1386720000000;887.08
1386806400000;878.17
1386892800000;897.27
1386979200000;866.99
1387065600000;854.62
1387152000000;789.15
1387238400000;691.65
1387324800000;559.36
1387411200000;677.84
1387497600000;694.25
1387584000000;596.12
1387670400000;650.27
1387756800000;645.75
1387843200000;659.94
1387929600000;668.74
1388016000000;734.59
1388102400000;734.27
1388188800000;738.81
1388275200000;726.47
1388361600000;760.52
1388448000000;755.16
1388534400000;767.74
1388620800000;772.53
1388707200000;825.47
1388793600000;849.14
1388880000000;919.41
1388966400000;936.38
1389052800000;826.5
1389139200000;838.32
1389225600000;853.29
1389312000000;863.3
1389398400000;905.72
1389484800000;867.45
1389571200000;840.96
1389657600000;838.05
1389744000000;860.44
1389830400000;837.98
1389916800000;812.9
1390003200000;840.0
1390089600000;838.17
1390176000000;869.15
1390262400000;869.57
1390348800000;865.03
1390435200000;846.97
1390521600000;808.32
1390608000000;804.39
1390694400000;853.51
1390780800000;891.86
1390867200000;777.0
1390953600000;816.85
1391040000000;817.17
1391126400000;817.93
1391212800000;832.52
1391299200000;836.41
1391385600000;813.38
1391472000000;832.36
1391558400000;830.92
1391644800000;805.08
1391731200000;721.32
1391817600000;701.61
1391904000000;672.07
1391990400000;689.65
1392076800000;697.76
1392163200000;655.26
1392249600000;651.91
1392336000000;623.57
1392422400000;644.1
1392508800000;613.85
1392595200000;645.14
1392681600000;625.01
1392768000000;620.99
1392854400000;593.89
1392940800000;582.75
1393027200000;571.06
1393113600000;622.97
1393200000000;572.39
1393286400000;489.31
1393372800000;567.25
1393459200000;586.28
1393545600000;567.2
1393632000000;560.11
1393718400000;561.35
1393804800000;585.79
1393891200000;675.0
1393977600000;658.24
1394064000000;654.55
1394150400000;617.62
1394236800000;610.37
1394323200000;636.17
1394409600000;621.17
1394496000000;624.23
1394582400000;638.07
1394668800000;639.03
1394755200000;629.67
1394841600000;638.07
1394928000000;629.55
1395014400000;623.705
1395100800000;612.622
1395187200000;610.636
1395273600000;592.07
1395360000000;582.303
1395446400000;561.22
1395532800000;567.779
1395619200000;571.418
1395705600000;582.55
1395792000000;584.442
1395878400000;567.64
1395964800000;503.661
1396051200000;502.302
1396137600000;469.938
1396224000000;457.399
1396310400000;4.787.163
1396396800000;437.515
1396483200000;4.470.822
1396569600000;4.488.792
1396656000000;4.648.259
1396742400000;4.607.028
1396828800000;457.792
1396915200000;4.504.638
1397001600000;4.401.983
1397088000000;3.608.407
1397174400000;4.200.563
1397260800000;420.66
1397347200000;4.149.495
1397433600000;4.576.338
1397520000000;5.201.233
1397606400000;5.291.625
1397692800000;494.4
1397779200000;4.782.312
1397865600000;5.015.515
1397952000000;4.973.177
1398038400000;4.926.733
1398124800000;4.848.533
1398211200000;487.525
1398297600000;4.942.733
1398384000000;4.588.067
1398470400000;453.8
1398556800000;4.379.216
1398643200000;436.92
1398729600000;443.27
1398816000000;4.449.968
1398902400000;4.550.913
1398988800000;4.434.734
1399075200000;4.340.333
1399161600000;4.339.432
1399248000000;4.290.761
1399334400000;4.267.634
1399420800000;439.3
1399507200000;4.373.633
1399593600000;4.474.933
1399680000000;452.505
1399766400000;4.362.833
1399852800000;439.19
1399939200000;437.305
1400025600000;4.442.467
1400112000000;444.25
1400198400000;445.165
1400284800000;4.458.533
1400371200000;4.442.133
1400457600000;443.87
1400544000000;4.834.167
1400630400000;4.887.717
1400716800000;5.226.083
1400803200000;524.475
1400889600000;5.231.083
1400976000000;5.693.767
1401062400000;5.796.217
1401148800000;569.475
1401235200000;5.715.533
1401321600000;565.26
1401408000000;6.211.467
1401494400000;620.5
1401580800000;6.401.617
1401667200000;656.41
1401753600000;6.673.683
1401840000000;6.411.833
1401926400000;658.1
1402012800000;648.63
1402099200000;6.517.083
1402185600000;6.498.983
1402272000000;643.905
1402358400000;6.490.567
1402444800000;6.300.367
1402531200000;567.175
1402617600000;5.946.833
1402704000000;5.700.033
1402790400000;583.41
1402876800000;592.52
1402963200000;6.071.583
1403049600000;604.19
1403136000000;5.933.883.000.000.000
1403222400000;590.055
1403308800000;5.912.567
1403395200000;5.950.367
1403481600000;5.861.482.999.999.990
1403568000000;5.824.149.999.999.990
1403654400000;5.614.716.999.999.990
1403740800000;5.795.867
1403827200000;5.982.367
1403913600000;5.948.717.000.000.000
1404000000000;5.984.883
1404086400000;6.377.549.999.999.990
1404172800000;6.439.350.000.000.000
1404259200000;6.481.075.000.000.000
1404345600000;6.402.838.000.000.000
1404432000000;6.271.288
1404518400000;6.275.812.999.999.990
1404604800000;6.310.025
1404691200000;6.194.950.000.000.000
1404777600000;6.200.474.999.999.990
1404864000000;620.16
1404950400000;6.151.275.000.000.000
1405036800000;6.308.350.000.000.000
1405123200000;6.336.389.951.679.740
1405209600000;6.274.623.228.193.350
1405296000000;6.182.050.265.064.780
1405382400000;6.189.524.999.999.990
1405468800000;6.141.474.999.999.990
1405555200000;6.228.950.000.000.000
1405641600000;6.270.188.000.000.000
1405728000000;6.261.763.000.000.000
1405814400000;6.205.138
1405900800000;6.199.088.000.000.000
1405987200000;6.190.062.999.999.990
1406073600000;6.179.425.000.000.000
1406160000000;5.998.088
1406246400000;6.000.963.000.000.000
1406332800000;5.937.750.000.000.000
1406419200000;5.903.788
1406505600000;5.852.787.999.999.990
1406592000000;5.817.138
1406678400000;5.607.912.999.999.990
1406764800000;5.831.821.057.431.890
1406851200000;5.938.655.273.953.660
1406937600000;5.882.306.991.611.410
1407024000000;5.855.731.940.766.990
1407110400000;5.863.686.859.113.960
1407196800000;5.824.186.267.649.760
1407283200000;5.833.249.999.999.990
1407369600000;5.872.031.590.188.050
1407456000000;5.909.072.702.245.190
1407542400000;5.881.078.559.835.750
1407628800000;5.885.004.825.541.750
1407715200000;5.734.063
1407801600000;5.674.023.482.208.200
1407888000000;5.436.674.999.999.990
1407974400000;5.037.087.999.999.990
1408060800000;4.922.844.982.828.290
1408147200000;5.210.463.000.000.000
1408233600000;4.947.813
1408320000000;4.598.863.000.000.000
1408406400000;4.841.549.999.999.990
1408492800000;5.141.863.000.000.000
1408579200000;515.605
1408665600000;5.158.263.000.000.000
1408752000000;4.965.688.000.000.000
1408838400000;5.081.138
1408924800000;5.003.863
1409011200000;5.106.387.999.999.990
1409097600000;5.104.463
1409184000000;5.069.150.000.000.000
1409270400000;5.080.963
1409356800000;5.015.300.000.000.000
1409443200000;4.800.262.999.999.990
1409529600000;4.758.200.000.000.000
1409616000000;4.746.938
1409702400000;4.747.263.000.000.000
1409788800000;4.895.475.000.000.000
1409875200000;4.802.425.000.000.000
1409961600000;4.823.588
1410048000000;4.806.025
1410134400000;4.711.250.000.000.000
1410220800000;4.717.538
1410307200000;4.771.138
1410393600000;4.763.775.000.000.000
1410480000000;4.736.874.999.999.990
1410566400000;4.760.013
1410652800000;474.795
1410739200000;4.730.313
1410825600000;4.625.925
1410912000000;4.546.238.000.000.000
1410998400000;423.565
1411084800000;3.932.624.999.999.990
1411171200000;4.085.025
1411257600000;396.62
1411344000000;3.983.113.000.000.000
1411430400000;4.337.512.999.999.990
1411516800000;420.92
1411603200000;4.079.775
1411689600000;402.88
1411776000000;3.980.074.999.999.990
1411862400000;3.759.887.999.999.990
1411948800000;3.730.888
1412035200000;3.873.512.999.999.990
1412121600000;3.808.949.999.999.990
1412208000000;3.718.413
1412294400000;3.561.899.999.999.990
1412380800000;3.278.813
1412467200000;3.251.099.999.999.990
1412553600000;328.73
1412640000000;3.317.238
1412726400000;3.533.901.000.000.000
1412812800000;358.395
1412899200000;3.575.549.999.999.990
1412985600000;359.515
1413072000000;3.741.675.000.000.000
1413158400000;3.870.387.999.999.990
1413244800000;3.982.888
1413331200000;3.921.900.000.000.000
1413417600000;3.793.912.999.999.990
1413504000000;3.802.925
1413590400000;3.891.163
1413676800000;386.945
1413763200000;3.797.699.999.999.990
1413849600000;3.824.137.999.999.990
1413936000000;3.794.425.000.000.000
1414022400000;3.562.000.000.000.000
1414108800000;3.543.175.000.000.000
1414195200000;3.470.304.940.564.090
1414281600000;3.501.888.000.000.000
1414368000000;348.29
1414454400000;3.515.638.000.000.000
1414540800000;3.331.474.999.999.990
1414627200000;3.436.674.999.999.990
1414713600000;3.365.879.758.057.800
1414800000000;3.239.763
1414886400000;3.239.849.999.999.990
1414972800000;323.995
1415059200000;3.280.083
1415145600000;3.375.933
1415232000000;3.478.183
1415318400000;3.412.317
1415404800000;3.441.783
1415491200000;3.634.241.291.015.930
1415577600000;3.637.649.999.999.990
1415664000000;366.15
1415750400000;4.185.783
1415836800000;4.147.083
1415923200000;395.245
1416009600000;3.773.267
1416096000000;3.876.233
1416182400000;384.9
1416268800000;3.748.683
1416355200000;3.767.883
1416441600000;3.553.888.345.541.610
1416528000000;3.493.882.854.323.940
1416614400000;3.515.500.000.000.000
1416700800000;3.667.817
1416787200000;3.777.417
1416873600000;375.248
1416960000000;3.657.660.000.000.000
1417046400000;368.448
1417132800000;376.951
1417219200000;3.749.649.999.999.990
1417305600000;376.472
1417392000000;379.489
1417478400000;3.813.768.000.000.000
1417564800000;374.103
1417651200000;3.682.282.000.000.000
1417737600000;376.379
1417824000000;373.671
1417910400000;374.448
1417996800000;361.433
1418083200000;3.509.280.000.000.000
1418169600000;3.469.798.718.363.180
1418256000000;3.469.089.999.999.990
1418342400000;351.502
1418428800000;347.484
1418515200000;350.133
1418601600000;344.615
1418688000000;3.285.340.000.000.000
1418774400000;318.828
1418860800000;309.765
1418947200000;317.54
1419033600000;3.287.740.000.000.000
1419120000000;319.501
1419206400000;329.886
1419292800000;333.97
1419379200000;322.194
1419465600000;318.166
1419552000000;3.277.169.708.710.150
1419638400000;314.568
1419724800000;316.491
1419811200000;3.126.329.999.999.990
1419897600000;310.079
1419984000000;317.379
1420070400000;3.139.920.000.000.000
1420156800000;314.446
1420243200000;286.572
1420329600000;260.936
1420416000000;273.22
1420502400000;2.853.738.000.000.000
1420588800000;2.958.725
1420675200000;2.844.525
1420761600000;2.895.738.000.000.000
1420848000000;274.533
1420934400000;267.184
1421020800000;268.353.667.700.943
1421107200000;221.436
1421193600000;1.721.479
1421280000000;2.105.559
1421366400000;205.816
1421452800000;1.994.914
1421539200000;2.089.892
1421625600000;214.545
1421712000000;2.105.137
1421798400000;2.240.451
1421884800000;2.320.423.000.000.000
1421971200000;232.898
1422057600000;248.096
1422144000000;2.538.388.999.999.990
1422230400000;2.712.882.000.000.000
1422316800000;2.592.356
1422489600000;2.325.329.422.304.940
1422576000000;2.286.354
1422662400000;2.180.233
1422748800000;2.262.697
1422835200000;2.400.193
1422921600000;2.260.119
1423008000000;2.253.083
1423094400000;2.169.136
1423180800000;2.224.872
1423267200000;2.272.050.999.999.990
1423353600000;2.229.061
1423440000000;2.200.922
1423526400000;2.206.493
1423612800000;2.190.956
1423699200000;2.220.401.587.875.250
1423785600000;2.356.774
1423872000000;2.590.086.000.000.000
1423958400000;2.329.962
1424044800000;2.359.199
1424131200000;2.424.568
1424217600000;2.346.238
1424304000000;2.402.988
1424390400000;2.440.821
1424476800000;2.441.459
1424563200000;2.355.529.999.999.990
1424649600000;2.381.319
1424736000000;2.387.314
1424822400000;237.378
1424908800000;2.361.711.557.723.400
1424995200000;2.538.991
1425081600000;2.535.991
1425168000000;2.577.075
1425254400000;2.699.614.999.999.990
1425340800000;2.806.241.999.999.990
1425427200000;2.730.192.999.999.990
1425513600000;2.748.255
1425600000000;2.723.412.999.999.990
1425686400000;2.755.846.387.340.830
1425772800000;274.578
1425859200000;2.892.957.000.000.000
1425945600000;2.903.057
1426032000000;295.961
1426118400000;2.939.203
1426204800000;2.880.364.999.999.990
1426291200000;2.814.887
1426377600000;2.852.645
1426464000000;2.900.955.000.000.000
1426550400000;2.843.491
1426636800000;2.556.062
1426723200000;2.600.037
1426809600000;2.609.075
1426896000000;2.594.899
1426982400000;2.677.980.999.999.990
1427068800000;2.660.272
1427155200000;2.451.679
1427241600000;2.462.715
1427328000000;2.475.595
1427414400000;2.471.476
1427500800000;2.520.497
1427587200000;2.419.136.999.999.990
1427673600000;2.465.418
1427760000000;2.432.692.000.000.000
1427846400000;2.467.755
1427932800000;252.341
1428019200000;2.536.226.999.999.990
1428105600000;2.533.213
1428192000000;2.597.117.999.999.990
1428278400000;2.554.233
1428364800000;2.532.085
1428451200000;2.442.709
1428537600000;2.432.006.548.544.860
1428624000000;2.345.253
1428710400000;2.364.501
1428796800000;2.357.386
1428883200000;2.239.464
1428969600000;2.179.995
1429056000000;2.230.161
1429142400000;2.279.995
1429228800000;2.224.171.382.852.380
1429315200000;2.229.536.999.999.990
1429401600000;2.226.812
1429488000000;2.243.086
1429574400000;2.346.867.000.000.000
1429660800000;2.337.807
1429747200000;2.351.735
1429833600000;2.309.863
1429920000000;2.259.568
1430006400000;2.185.065
1430092800000;2.285.712
1430179200000;2.256.422.999.999.990
1430265600000;2.259.978
1430352000000;2.362.208
1430438400000;2.327.402.999.999.990
1430524800000;2.351.563
1430611200000;239.882
1430697600000;2.389.705.999.999.990
1430784000000;2.360.015.000.000.000
1430870400000;2.298.152
1430956800000;2.368.450.000.000.000
1431043200000;243.657
1431129600000;2.415.321
1431216000000;2.395.548
1431302400000;2.418.506
1431388800000;2.415.189.000.000.000
1431475200000;2.354.793
1431561600000;236.704
1431648000000;2.369.908
1431734400000;2.359.781
1431820800000;2.360.847
1431907200000;2.324.757
1431993600000;2.319.446.000.000.000
1432080000000;234.048
1432166400000;2.354.204.999.999.990
1432252800000;2.409.352
1432339200000;2.390.329.940.983.280
1432425600000;2.412.417.000.000.000
1432512000000;237.441
1432598400000;2.374.971
1432684800000;2.372.305
1432771200000;2.374.891.000.000.000
1432857600000;2.370.714
1432944000000;2.334.572
1433030400000;2.296.785
1433116800000;2.233.178
1433203200000;2.257.387
1433289600000;2.254.831
1433376000000;2.241.748
1433462400000;2.247.413
1433548800000;2.252.889
1433635200000;2.236.157
1433721600000;2.287.013.000.000.000
1433808000000;2.295.263.999.999.990
1433894400000;2.290.022
1433980800000;2.299.343.000.000.000
1434067200000;2.305.181
1434153600000;2.326.301
1434240000000;2.336.681
1434326400000;2.372.013
1434412800000;2.504.743
1434499200000;2.476.944.000.000.000
1434585600000;2.485.519.999.999.990
1434672000000;2.429.967
1434758400000;2.454.754
1434844800000;2.439.959
1434931200000;2.472.790.000.000.000
1435017600000;2.438.486
1435104000000;2.405.377.000.000.000
1435190400000;2.424.769
1435276800000;2.424.819
1435363200000;250.621
1435449600000;2.483.451
1435536000000;2.563.038.739.667.170
1435622400000;2.624.063.254.601.770
1435708800000;2.575.058
1435795200000;2.546.537.509.187.550
1435881600000;255.161
1435968000000;260.415
1436054400000;2.710.401.208.003.440
1436140800000;268.595
1436227200000;2.653.844.519.614.870
1436313600000;2.696.130.164.214.260
1436400000000;2.688.928.000.000.000
1436486400000;2.850.223
1436572800000;2.918.907.431.569.510
1436659200000;3.101.915.636.277.560
1436745600000;2.906.655
1436832000000;2.866.653.999.999.990
1436918400000;2.839.491.880.809.250
1437004800000;2.766.800.999.999.990
1437091200000;2.783.728
1437177600000;2.744.838.999.999.990
1437264000000;272.806.179.588.859
1437350400000;2.772.454
1437436800000;2.749.428.876.558.470
1437523200000;2.761.756.000.000.000
1437609600000;2.756.135
1437696000000;2.884.447.167.883.330
1437782400000;2.883.881.586.253.320
1437868800000;2.917.037.645.294.950
1437955200000;2.926.148
1438041600000;2.939.933
1438128000000;2.887.194.990.885.920
1438214400000;2.868.366
1438300800000;2.836.760.591.480.210
1438387200000;2.807.014
1438473600000;2.817.267
1438560000000;281.829.870.770.124
1438646400000;2.842.393
1438732800000;2.814.010.623.650.270
1438819200000;2.780.134
1438905600000;2.785.088.137.572.820
1438992000000;2.598.007.283.854.690
1439078400000;2.643.384.833.893.250
1439164800000;2.635.782
1439251200000;2.698.668
1439337600000;2.677.126
1439424000000;2.636.558.186.169.030
1439510400000;2.651.281.000.000.000
1439596800000;2.604.762.322.897.640
1439683200000;2.578.158.000.000.000
1439769600000;2.570.634.000.000.000
1439856000000;2.530.766
1439942400000;2.259.602
1440028800000;2.346.379
1440115200000;2.323.324.000.000.000
1440201600000;2.291.488
1440288000000;2.272.453.999.999.990
1440374400000;2.100.943.850.637.930
1440460800000;2.213.282.999.999.990
1440547200000;2.252.666.000.000.000
1440633600000;2.229.704
1440720000000;2.316.583
1440806400000;2.284.683
1440892800000;2.280.672
1440979200000;2.300.781
1441065600000;2.271.631
1441152000000;2.286.427.999.999.990
1441238400000;2.265.658
1441324800000;2.300.509
1441411200000;2.347.495
1441497600000;2.391.288.999.999.990
1441584000000;240.503
1441670400000;2.435.587
1441756800000;2.379.452
1441843200000;2.387.763
1441929600000;2.400.007.956.438.860
1442016000000;2.349.098
1442102400000;2.305.048.000.000.000
1442188800000;230.21
1442275200000;2.299.118
1442361600000;2.284.640.000.000.000
1442448000000;232.746
1442534400000;232.354
1442620800000;2.312.732.999.999.990
1442707200000;2.306.597
1442793600000;2.264.528
1442880000000;2.298.831
1442966400000;2.298.658
1443052800000;2.339.255
1443139200000;2.349.767
1443225600000;2.345.278.999.999.990
1443312000000;2.328.346.999.999.990
1443398400000;2.392.765
1443484800000;2.372.262
1443571200000;2.360.463
1443657600000;2.377.358
1443744000000;2.372.592.999.999.990
1443830400000;2.389.718
1443916800000;2.386.566
1444003200000;2.403.238
1444089600000;246.444
1444176000000;2.432.229.000.000.000
1444262400000;2.429.008
1444348800000;2.442.051
1444435200000;2.453.209
1444521600000;2.475.392
1444608000000;2.455.661
1444694400000;2.494.051
1444780800000;2.526.956
1444867200000;2.546.295.530.746.220
1444953600000;2.623.735
1445040000000;2.703.646
1445126400000;2.622.345
1445212800000;2.642.094
1445299200000;2.702.663.999.999.990
1445385600000;2.670.187
1445472000000;2.735.729.999.999.990
1445558400000;2.773.883.999.999.990
1445644800000;2.829.566
1445731200000;284.749
1445817600000;2.855.159
1445904000000;2.948.093.999.999.990
1445990400000;3.036.366
1446076800000;3.139.073
1446163200000;3.258.005.999.999.990
1446249600000;3.122.783
1446336000000;3.249.970.999.999.990
1446422400000;3.507.678
1446508800000;3.982.369
1446595200000;4.043.588
1446681600000;387.473
1446768000000;3.728.260.000.000.000
1446854400000;3.870.599.999.999.990
1446940800000;3.715.020.000.000.000
1447027200000;3.806.439.999.999.990
1447113600000;3.368.729.999.999.990
1447200000000;3.059.829.999.999.990
1447286400000;337.955
1447372800000;337.372
1447459200000;331.501
1447545600000;320.484
1447632000000;331.353
