date_in_ms;price
1447718400000;335.111
1447804800000;335.447
1447891200000;3.255.680.000.000.000
1447977600000;321.417
1448064000000;325.159
1448150400000;323.395
1448236800000;3.228.290.000.000.000
1448323200000;3.199.789.999.999.990
1448409600000;3.281.689.999.999.990
1448496000000;356.245
1448582400000;359.011
1448668800000;356.212
1448755200000;3.714.880.000.000.000
1448841600000;378.265
1448928000000;3.634.499.999.999.990
1449014400000;3.588.199.999.999.990
1449100800000;360.954
1449187200000;3.627.669.999.999.990
1449273600000;390.645
1449360000000;3.940.109.999.999.990
1449446400000;394.355
1449532800000;4.129.300.000.000.000
1449619200000;4.173.679.999.999.990
1449705600000;416.91
1449792000000;4.524.149.999.999.990
1449878400000;434.903
1449964800000;4.358.150.000.000.000
1450051200000;443.277
1450137600000;4.649.989.999.999.990
1450224000000;4.539.139.999.999.990
1450310400000;456.473
1450396800000;463.816
1450483200000;4.620.529.999.999.990
1450569600000;4.411.289.999.999.990
1450656000000;4.378.090.000.000.000
1450742400000;4.362.370.000.000.000
1450828800000;442.821
1450915200000;454.907
1451001600000;4.557.419.999.999.990
1451088000000;417.092
1451174400000;423.925
1451260800000;420.708
1451347200000;4.321.540.000.000.000
1451433600000;426.811
1451520000000;431.139
1451606400000;4.344.269.999.999.990
1451692800000;4.343.260.000.000.000
1451779200000;430.198
1451865600000;4.335.339.999.999.990
1451952000000;432.115
1452038400000;4.313.430.000.000.000
1452124800000;456.434
1452211200000;4.546.963.000.000.000
1452297600000;4.487.090.000.000.000
1452384000000;4.472.069.999.999.990
1452470400000;4.483.490.000.000.000
1452556800000;445.792
1452643200000;4.321.200.000.000.000
1452729600000;4.292.429.999.999.990
1452816000000;365.912
1452902400000;384.813
1452988800000;3.863.560.000.000.000
1453075200000;3.851.320.000.000.000
1453161600000;379.015
1453248000000;418.848
1453334400000;4.078.150.000.000.000
1453420800000;3.772.100.000.000.000
1453507200000;3.896.409.999.999.990
1453593600000;4.030.559.999.999.990
1453680000000;3.923.260.000.000.000
1453766400000;3.924.559.999.999.990
1453852800000;394.491
1453939200000;3.795.519.999.999.990
1454025600000;378.912
1454112000000;376.921
1454198400000;364.352
1454284800000;371.041
1454371200000;3.728.679.999.999.990
1454457600000;368.124
1454544000000;3.883.759.999.999.990
1454630400000;3.857.330.000.000.000
1454716800000;3.749.049.999.999.990
1454803200000;3.755.170.000.000.000
1454889600000;3.711.359.999.999.990
1454976000000;373.909
1455062400000;379.829
1455148800000;377.058
1455235200000;382.72
1455321600000;3.904.240.000.000.000
1455408000000;4.041.440.000.000.000
1455494400000;399.379
1455580800000;4.070.129.999.999.990
1455667200000;4.168.499.999.999.990
1455753600000;4.214.220.000.000.000
1455840000000;419.377
1455926400000;4.411.199.999.999.990
1456012800000;4.386.499.999.999.990
1456099200000;4.378.029.999.999.990
1456185600000;4.203.020.000.000.000
1456272000000;4.231.870.000.000.000
1456358400000;423.142
1456444800000;427.029
1456531200000;4.321.390.000.000.000
1456617600000;4.327.970.000.000.000
1456704000000;436.919
1456790400000;431.371
1456876800000;424.485
1456963200000;4.201.709.999.999.990
1457049600000;409.408
1457136000000;3.972.410.000.000.000
1457222400000;404.912
1457308800000;413.74
1457395200000;4.118.770.000.000.000
1457481600000;4.123.190.000.000.000
1457568000000;4.162.920.000.000.000
1457654400000;419.299
1457740800000;4.108.010.000.000.000
1457827200000;4.124.949.999.999.990
1457913600000;414.585
1458000000000;4.156.410.000.000.000
1458086400000;4.165.440.000.000.000
1458172800000;4.184.000.000.000.000
1458259200000;408.28
1458345600000;4.067.389.999.999.990
1458432000000;4.118.820.000.000.000
1458518400000;411.091
1458604800000;416.36
1458691200000;418.076
1458777600000;4.148.829.999.999.990
1458864000000;415.743
1458950400000;4.167.149.999.999.990
1459036800000;425.349
1459123200000;422.756
1459209600000;4.155.470.000.000.000
1459296000000;412.597
1459382400000;415.366
1459468800000;416.754
1459555200000;4.196.700.000.000.000
1459641600000;4.181.850.000.000.000
1459728000000;419.437
1459814400000;422.651
1459900800000;42.165.599.999.999.900
1459987200000;421.076
1460073600000;4.184.740.000.000.000
1460160000000;416.145
1460246400000;421.133
1460332800000;4.225.840.000.000.000
1460419200000;426.181
1460505600000;42.426.900.000.000.000
1460592000000;424.932
1460678400000;429.966
1460764800000;430.941
1460851200000;428.027
1460937600000;4.285.059.999.999.990
1461024000000;436.37
1461110400000;441.916
1461196800000;4.510.830.000.000.000
1461283200000;447.488
1461369600000;451.818
1461456000000;4.599.229.999.999.990
1461542400000;4.604.659.999.999.990
1461628800000;4.678.559.999.999.990
1461715200000;444.789
1461801600000;4.493.809.999.999.990
1461888000000;4.565.660.000.000.000
1461974400000;44.790.299.999.999.900
1462060800000;452.592
1462147200000;444.488
1462233600000;450.3
1462320000000;447.119
1462406400000;4.489.219.999.999.990
1462492800000;4.616.200.000.000.000
1462579200000;4.592.479.999.999.990
1462665600000;459.283
1462752000000;46.174.700.000.000.000
1462838400000;4.503.259.999.999.990
1462924800000;452.179
1463011200000;4.547.310.000.000.000
1463097600000;4.560.070.000.000.000
1463184000000;4.555.030.000.000.000
1463270400000;457.837
1463356800000;454.893
1463443200000;452.422
1463529600000;4.533.710.000.000.000
1463616000000;4.405.389.999.999.990
1463702400000;441.888
1463788800000;4.431.469.999.999.990
1463875200000;4.386.750.000.000.000
1463961600000;443.175
1464048000000;445.769
1464134400000;4.490.549.999.999.990
1464220800000;45.373.199.999.999.900
1464307200000;4.738.640.000.000.000
1464393600000;528.545
1464480000000;524.624
1464566400000;5.342.240.000.000.000
1464652800000;5.314.070.000.000.000
1464739200000;5.391.679.999.999.990
1464825600000;538.832
1464912000000;5.704.449.999.999.990
1464998400000;5.735.259.999.999.990
1465084800000;5.744.756.747.207.700
1465171200000;585.563
1465257600000;5.779.106.942.699.350
1465344000000;5.831.389.999.999.990
1465430400000;577.607
1465516800000;5.792.276.478.801.400
1465603200000;597.746.561.993.518
1465689600000;6.717.122.784.950.520
1465776000000;7.042.918.521.711.080
1465862400000;685.932.131.564.762
1465948800000;6.932.269.999.999.990
1466035200000;7.654.629.999.999.990
1466121600000;7.494.189.999.999.990
1466208000000;7.567.996.012.580.620
1466294400000;7.640.459.999.999.990
1466380800000;7.341.617.358.035.660
1466467200000;6.649.965.293.554.340
1466553600000;591.895
1466640000000;6.232.062.563.646.150
1466726400000;6.614.166.051.593.030
1466812800000;6.660.566.978.558.090
1466899200000;6.293.059.999.999.990
1466985600000;6.482.999.999.999.990
1467072000000;6.468.429.999.999.990
1467158400000;637.437
1467244800000;6.716.159.999.999.990
1467331200000;6.777.099.999.999.990
1467417600000;6.930.470.000.000.000
1467504000000;6.647.451.003.433.930
1467590400000;6.787.005.716.794.640
1467676800000;6.675.305.180.233.450
1467763200000;6.759.190.000.000.000
1467849600000;6.386.200.000.000.000
1467936000000;665.744.506.272.113
1468022400000;6.538.705.124.993.980
1468108800000;6.503.210.000.000.000
1468195200000;649.07
1468281600000;6.709.480.000.000.000
1468368000000;6.581.500.000.000.000
1468454400000;6.595.760.000.000.000
1468540800000;6.656.869.915.031.880
1468627200000;6.635.010.000.000.000
1468713600000;6.783.905.582.459.540
1468800000000;6.747.874.378.266.200
1468886400000;6.745.573.889.807.010
1468972800000;6.708.934.740.599.930
1469059200000;6.653.643.845.142.730
1469145600000;6.510.899.999.999.990
1469232000000;6.554.230.000.000.000
1469318400000;660.848.923.533.057
1469404800000;6.545.186.383.481.070
1469491200000;6.513.099.999.999.990
1469577600000;655.618.263.277.738
1469664000000;6.558.904.301.748.950
1469750400000;6.573.423.791.946.650
1469836800000;6.545.489.803.055.390
1469923200000;6.237.457.712.533.020
1470009600000;6.057.469.999.999.990
1470096000000;5.171.349.294.487.600
1470182400000;5.673.810.616.156.010
1470268800000;5.766.037.067.248.540
1470355200000;5.760.338.000.000.000
1470441600000;5.876.349.999.999.990
1470528000000;5.926.675
1470614400000;5.907.125
1470700800000;5.853.024.999.999.990
1470787200000;592.266.843.297.098
1470873600000;5.876.138.000.000.000
1470960000000;5.865.299.999.999.990
1471046400000;5.844.688.683.346.060
1471132800000;5.707.366.999.999.990
1471219200000;5.677.342.836.594.340
1471305600000;5.782.231.511.023.560
1471392000000;571.461.914.957.742
1471478400000;5.722.684.198.487.190
1471564800000;5.734.919.906.794.340
1471651200000;5.819.462.730.812.130
1471737600000;5.805.870.271.371.730
1471824000000;5.852.175.000.000.000
1471910400000;5.820.038
1471996800000;5.778.880.531.621.710
1472083200000;5.761.163.000.000.000
1472169600000;5.781.037.999.999.990
1472256000000;5.685.750.000.000.000
1472342400000;5.735.288
1472428800000;5.725.102.283.617.080
1472515200000;576.08
1472601600000;5.717.582.826.763.030
1472688000000;571.59
1472774400000;5.739.624.999.999.990
1472860800000;5.961.950.000.000.000
1472947200000;6.086.887.999.999.990
1473033600000;6.066.438
1473120000000;6.106.837.999.999.990
1473206400000;6.143.264.885.962.190
1473292800000;6.254.675.000.000.000
1473379200000;6.219.124.999.999.990
1473465600000;6.230.588.000.000.000
1473552000000;6.053.154.151.790.800
1473638400000;6.058.312.052.420.320
1473724800000;6.066.450.000.000.000
1473811200000;6.084.250.000.000.000
1473897600000;6.055.838.000.000.000
1473984000000;6.065.533.658.936.910
1474070400000;6.053.438
1474156800000;6.087.950.000.000.000
1474243200000;6.086.176.342.973.240
1474329600000;6.077.688.125.632.660
1474416000000;5.958.402.492.264.340
1474502400000;5.949.587.999.999.990
1474588800000;6.018.925
1474675200000;6.012.725.000.000.000
1474761600000;5.993.112.999.999.990
1474848000000;6.060.970.645.363.000
1474934400000;6.042.074.999.999.990
1475020800000;6.035.549.999.999.990
1475107200000;6.046.375
1475193600000;6.082.575
1475280000000;6.140.598.845.176.640
1475366400000;6.103.588.000.000.000
1475452800000;6.119.609.026.561.790
1475539200000;6.092.425
1475625600000;6.116.363
1475712000000;6.109.800.000.000.000
1475798400000;6.162.188.000.000.000
1475884800000;6.165.338
1475971200000;6.146.238.000.000.000
1476057600000;6.143.138
1476144000000;640.7
1476230400000;6.356.163
1476316800000;6.346.223.388.041.230
1476403200000;6.381.799.999.999.990
1476489600000;6.372.088
1476576000000;6.401.862.999.999.990
1476662400000;6.374.825.000.000.000
1476748800000;635.465
1476835200000;6.284.375
1476921600000;6.285.425
1477008000000;6.297.187.999.999.990
1477094400000;6.520.875
1477180800000;6.496.263.000.000.000
1477267200000;6.487.663
1477353600000;6.526.338
1477440000000;6.734.175.000.000.000
1477526400000;6.833.724.999.999.990
1477612800000;6.875.587.999.999.990
1477699200000;7.154.103.243.232.160
1477785600000;6.972.773.624.560.570
1477872000000;6.985.762.999.999.990
1477958400000;7.292.049.999.999.990
1478044800000;7.341.638
1478131200000;6.860.612.999.999.990
1478217600000;702.11
1478304000000;7.040.224.999.999.990
1478390400000;7.121.263.000.000.000
1478476800000;7.060.925
1478563200000;7.089.399.999.999.990
1478649600000;7.211.774.999.999.990
1478736000000;7.132.141.433.353.430
1478822400000;7.156.425.000.000.000
1478908800000;703.76
1478995200000;7.023.463.169.808.620
1479081600000;705.55
1479168000000;712.158.899.800.779
1479254400000;7.408.993.548.679.160
1479340800000;7.384.799.999.999.990
1479427200000;7.484.263
1479513600000;7.504.100.480.749.120
1479600000000;7.283.713
1479686400000;7.365.049.999.999.990
1479772800000;7.481.225
1479859200000;7.411.662.465.178.730
1479945600000;7.367.486.937.230.670
1480032000000;7.382.039.432.073.000
1480118400000;7.327.338.000.000.000
1480204800000;7.277.574.999.999.990
1480291200000;7.318.424.613.583.480
1480377600000;731.81
1480464000000;7.423.587.999.999.990
1480550400000;7.530.550.000.000.000
1480636800000;7.711.713
1480723200000;7.648.338.233.239.150
1480809600000;7.663.687.999.999.990
1480896000000;7.522.399.999.999.990
1480982400000;7.586.924.999.999.990
1481068800000;7.639.149.999.999.990
1481155200000;7.686.749.999.999.990
1481241600000;7.698.412.999.999.990
1481328000000;7.731.262.933.845.230
1481414400000;7.682.324.999.999.990
1481500800000;7.784.323.012.225.740
1481587200000;7.782.150.000.000.000
1481673600000;7.758.913.000.000.000
1481760000000;7.755.724.999.999.990
1481846400000;7.813.375.000.000.000
1481932800000;7.888.774.999.999.990
1482019200000;7.884.413.000.000.000
1482105600000;7.901.162.999.999.990
1482192000000;7.997.212.999.999.990
1482278400000;8.266.207.679.031.850
1482364800000;8.593.662.999.999.990
1482451200000;9.170.988
1482537600000;8.916.813
1482624000000;8.943.371.331.688.620
1482710400000;9.026.063
1482796800000;9.291.150.000.000.000
1482883200000;9.771.399.999.999.990
1482969600000;9.717.212.999.999.990
1483056000000;9.609.250.000.000.000
1483142400000;9.665.689.708.732.550
1483228800000;998.05
1483315200000;10.191.988.000.000.000
1483401600000;10.355.313
1483488000000;11.308.495.163.207.200
1483574400000;9.906.674.999.999.990
1483660800000;8.940.325
1483747200000;9.000.787.999.999.990
1483833600000;9.080.850.000.000.000
1483920000000;9.018.788.880.390.630
1484006400000;9.057.594.626.984.330
1484092800000;7.842.775.000.000.000
1484179200000;7.994.275
1484265600000;8.244.988.000.000.000
1484352000000;8.178.250.000.000.000
1484438400000;8.219.124.999.999.990
1484524800000;8.283.099.999.999.990
1484611200000;9.041.525.000.000.000
1484697600000;8.739.349.999.999.990
1484784000000;896.89
1484870400000;8.914.588
1484956800000;9.196.775.000.000.000
1485043200000;9.187.788.120.146.550
1485129600000;9.189.075.000.000.000
1485216000000;8.857.887.999.999.990
1485302400000;8.934.737.999.999.990
1485388800000;9.153.599.999.999.990
1485475200000;9.182.875
1485561600000;920.245
1485648000000;9.141.424.999.999.990
1485734400000;9.209.911.458.822.620
1485820800000;9.682.662.999.999.990
1485907200000;9.865.728.903.454.350
1485993600000;10.084.033.182.231.400
1486080000000;10.154.425.000.000.000
1486166400000;1033.63
1486252800000;10.169.261.585.954.300
1486339200000;10.245.110.886.063.200
1486425600000;10.515.000.000.000.000
1486512000000;10.553.013
1486598400000;9.817.049.999.999.990
1486684800000;9.921.113
1486771200000;10.109.462.999.999.900
1486857600000;10.005.237.691.031.100
1486944000000;9.961.039.358.698.110
1487030400000;10.101.021.618.594.300
1487116800000;10.088.812.999.999.900
1487203200000;10.349.038.000.000.000
1487289600000;10.565.580.910.529.700
1487376000000;10.585.809.306.486.600
1487462400000;10.535.024.999.999.900
1487548800000;10.820.168.234.958.300
1487635200000;11.254.088.148.356.500
1487721600000;11.233.049.999.999.900
1487808000000;11.856.547.846.887.600
1487894400000;11.808.709.999.999.900
1487980800000;11.494.036.781.698.300
1488067200000;11.806.730.000.000.000
1488153600000;11.931.295.150.369.500
1488240000000;11.903.309.999.999.900
1488326400000;12.274.771.489.660.900
1488412800000;12.620.810.000.000.000
1488499200000;12.895.406.116.191.400
1488585600000;12.688.145.320.151.400
1488672000000;12.762.330.000.000.000
1488758400000;12.809.859.999.999.900
1488844800000;12.330.565.084.079.900
1488931200000;11.496.310.000.000.000
1489017600000;11.912.367.224.851.000
1489104000000;11.000.105.899.712.100
1489190400000;11.812.041.227.520.200
1489276800000;1230.56
1489363200000;12.432.649.223.901.900
1489449600000;12.465.567.394.807.600
1489536000000;12.584.569.999.999.900
1489622400000;12.173.145.410.078.700
1489708800000;10.740.938.695.062.400
1489795200000;9.619.620.000.000.000
1489881600000;10.234.901.008.756.700
1489968000000;10.363.320.123.738.700
1490054400000;1.112.701.532.272.980
1490140800000;10.398.401.726.478.400
1490227200000;10.291.394.137.431.000
1490313600000;9.400.206.265.591.030
1490400000000;9.652.650.626.610.690
1490486400000;9.544.766.599.717.780
1490572800000;10.426.050.726.198.000
1490659200000;10.447.219.999.999.900
1490745600000;1.038.617.197.616.250
1490832000000;10.314.929.056.461.500
1490918400000;1.078.274.711.090.600
1491004800000;10.852.529.999.999.900
1491091200000;10.980.679.999.999.900
1491177600000;11.393.082.754.455.500
1491264000000;11.404.975.903.801.600
1491350400000;1.132.339.904.992.770
1491436800000;11.942.109.999.999.900
1491523200000;1.189.775.123.703.210
1491609600000;1.182.271
1491696000000;11.876.989.999.999.900
1491782400000;1.210.515
1491868800000;1.226.618
1491955200000;1.218.299
1492041600000;1.174.209
1492128000000;1.183.687
1492214400000;1.180.323
1492300800000;1186.31
1492387200000;1.205.143
1492473600000;1217.58
1492560000000;1.225.721
1492646400000;1.253.904
1492732800000;12.549.875
1492819200000;1249.67
1492905600000;12.478.388
1492992000000;12.499.563
1493078400000;1.263.045
1493164800000;1287.32
1493251200000;13.313.125
1493337600000;1.321.205
1493424000000;13.276.863
1493510400000;13.498.863
1493596800000;1.408.445
1493683200000;1.442.245
1493769600000;14.858.175
1493856000000;1499.36
1493942400000;15.060.438
1494028800000;1.547.815
1494115200000;15.578.838
1494201600000;1633.38
1494288000000;17.001.775
1494374400000;17.473.175
1494460800000;18.087.788
1494547200000;17.007.725
1494633600000;1751.73
1494720000000;17.677.088
1494806400000;1696.13
1494892800000;1.716.315
1494979200000;18.044.513
1495065600000;18.894.088
1495152000000;19.729.013
1495238400000;2043.42
1495324800000;20.538.788
1495411200000;21.093.963
1495497600000;22.927.025
1495584000000;24.481.313
1495670400000;23.669.725
1495756800000;2262.36
1495843200000;2.082.845
1495929600000;22.194.875
1496016000000;22.862.663
1496102400000;21.676.438
1496188800000;23.290.775
1496275200000;24.360.363
1496361600000;25.142.275
1496448000000;2562.54
1496534400000;2.556.405
1496620800000;27.215.525
1496791795701;29.034.438
1496793600000;27.160.588
1496965161692;28.242.038
1496966400000;28.170.638
1497052800000;29.374.538
1497139200000;30.137.138
1497225600000;2.701.255
1497312000000;27.361.888
1497398400000;250.340.127.294.964
1497484800000;244.449.371.230.854
1497571200000;251.381.034.764.638
1497657600000;26.835.713.440.378
1497744000000;257.721.936.114.026
1497830400000;262.013.645.139.993
1497916800000;277.779.265.567.999
1498003200000;271.700.310.788.798
1498089600000;272.491.221.331.707
1498176000000;273.774.623.109.829
1498262400000;261.841.673.570.888
1498348800000;26.068.632.352.265
1498435200000;248.819.416.337.737
1498521600000;253.134.899.878.484
1498608000000;257.543.777.025.493
1498694400000;256.168.143.454.198
1498780800000;249.075.348.798.041
1498867200000;243.982.055.973.389
1498953600000;251.854.569.431.263
1499040000000;25.767.146.569.746
1499126400000;261.099.757.474.179
1499212800000;260.721.930.206.989
1499299200000;261.267.042.830.497
1499385600000;250.921.820.981.689
1499472000000;256.319.551.359.687
1499558400000;251.921.739.188.349
1499644800000;236.351.568.155.487
1499731200000;235.391.066.125.207
1499817600000;238.732.891.171.674
1499904000000;236.432.126.576.467
1499990400000;222.872.879.099.011
1500076800000;203.329.108.803.266
1500163200000;192.709.906.562.122
1500249600000;218.128.608.069.932
1500336000000;230.388.935.545.646
1500422400000;227.462.136.530.529
1500508800000;276.682.511.908.244
1500595200000;265.807.491.237.597
1500681600000;280.234.788.667.742
1500768000000;273.160.400.741.206
1500854400000;27.513.470.702.262
1500940800000;256.374.789.523.364
1501027200000;250.738.968.460.757
1501113600000;264.944.120.113.807
1501200000000;279.882.931.330.334
1501286400000;272.010.226.250.836
1501372800000;274.032.359.181.287
1501459200000;28.713.680.152.452
1501545600000;273.776.379.241.919
1501632000000;26.978.509.023.017
1501718400000;277.736.799.394.604
1501804800000;284.589.716.230.278
1501891200000;323.707.069.450.803
1501977600000;31.897.324.534.615
1502064000000;335.670.973.808.691
1502150400000;341.045.008.044.914
1502236800000;333.089.782.529.283
1502323200000;336.790.538.708.821
1502409600000;356.258.766.284.089
1502496000000;380.014.062.506.336
1502582400000;402.325.452.207.874
1502668800000;417.569.529.134.641
1502755200000;414.930.875.941.234
1502841600000;42.625.587.912.331
1502928000000;428.691.743.450.516
1503014400000;409.768.580.247.375
1503100800000;411.521.198.836.208
1503187200000;400.122.863.247.285
1503273600000;393.522.993.283.277
1503360000000;400.841.668.521.521
1503446400000;40.690.802.390.251
1503532800000;416.728.917.680.219
1503619200000;419.989.203.158.457
1503705600000;412.351.337.132.546
1503792000000;411.646.873.916.326
1503878400000;421.624.277.330.547
1503964800000;439.406.343.624.723
1504051200000;455.380.652.713.686
1504137600000;470.293.816.308.458
1504224000000;486.319.304.868.405
1504310400000;45.565.977.768.913
1504396800000;463.246.233.076.675
1504483200000;431.718.518.771.612
1504569600000;444.787.559.221.093
1504656000000;459.225.027.789.782
1504742400000;458.482.027.519.271
1504828800000;428.520.793.872.097
1504915200000;424.560.734.112.386
1505001600000;41.326.646.422.833
1505088000000;416.497.621.199.409
1505174400000;413.095.628.475.182
1505260800000;388.365.200.134.942
1505347200000;310.066.815.470.405
1505433600000;35.879.431.219.159
1505520000000;360.627.519.721.432
1505606400000;355.343.231.625.865
1505692800000;401.228.582.499.344
1505779200000;389.893.473.248.234
1505865600000;385.802.095.060.051
1505952000000;362.805.858.753.461
1506038400000;36.221.830.393.146
1506124800000;376.341.140.627.887
1506211200000;367.230.507.973.319
1506297600000;386.670.515.274.174
1506384000000;385.293.520.487.706
1506470400000;413.421.241.496.119
1506556800000;413.488.495.085.993
1506643200000;413.041.524.600.294
1506729600000;429.779.117.003.372
1506816000000;434.757.873.545.332
1506902400000;438.332.549.736.353
1506988800000;431.906.921.246.641
1507075200000;423.146.418.703.684
1507161600000;429.038.040.438.142
1507248000000;434.754.723.950.876
1507334400000;44.050.162.007.055
1507420800000;456.232.193.109.848
1507507200000;475.872.164.979.337
1507593600000;476.947.734.676.417
1507680000000;480.792.589.489.803
1507766400000;533.161.930.195.449
1507852800000;561.049.316.222.874
1507939200000;567.921.622.165.638
1508025600000;568.404.710.411.913
1508112000000;572.893.275.055.115
1508198400000;564.385.907.705.172
1508284800000;559.278.222.421.231
1508371200000;569.638.014.134.367
1508457600000;59.527.713.587.923
1508544000000;604.396.673.129.542
1508630400000;60.034.640.189.335
1508716800000;595.998.304.059.248
1508803200000;555.008.158.528.565
1508889600000;570.487.480.650.775
1508976000000;588.305.318.447.111
1509062400000;577.551.666.530.736
1509148800000;573.430.745.398.276
1509235200000;612.354.977.135.535
1509321600000;610.438.870.915.078
1509408000000;636.865.164.135.745
1509494400000;671.478.898.671.902
1509580800000;70.597.938.605.488
1509667200000;723.473.838.202.036
1509753600000;739.053.522.652.395
1509840000000;741.626.795.098.255
1509926400000;710.304.608.116.249
1510012800000;716.674.137.167.631
1510099200000;746.182.443.491.069
1510185600000;718.629.277.509.382
1510272000000;665.683.969.350.681
1510358400000;636.539.785.208.573
1510444800000;586.651.312.938.529
1510531200000;642.309.140.246.102
1510617600000;665.221.677.956.026
1510704000000;729.766.883.633.256
1510790400000;78.149.444.036.566
1510876800000;778.354.246.476.388
1510963200000;782.763.146.946.899
1511049600000;801.114.742.989.044
1511136000000;822.050.996.617.654
1511222400000;811.413.367.954.416
1511308800000;825.712.389.528.835
1511395200000;811.766.434.762.603
1511481600000;827.812.843.633.886
1511568000000;87.431.593.779.107
1511654400000;934.298.864.142.167
1511740800000;983.140.292.992.241
1511827200000;102.570.674.169.803
1511913600000;987.589.230.818.829
1512000000000;1.040.618.772.373
1512086400000;109.957.235.531.179
1512172800000;111.625.450.307.617
1512259200000;112.567.018.287.538
